광역시도,시군구,행정구,구분,합계,15세미만,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85세이상
서울,소계,,계,9096901,983091,402343,548245,768413,687804,746830,677660,782455,731258,728273,664875,465250,370242,280007,163363,96792
서울,소계,,남자,4386287,505543,201751,233761,377349,341858,374514,335606,385491,354886,349208,313417,218378,170303,126711,66754,30757
서울,소계,,여자,4710614,477548,200592,314484,391064,345946,372316,342054,396964,376372,379065,351458,246872,199939,153296,96609,66035
서울, 종로구,,계,136649,12204,5801,9816,11972,9459,9511,9034,11784,11462,11781,10125,7057,5960,5277,3341,2065
서울, 종로구,,남자,65594,6183,2803,4230,6167,4747,4657,4341,5709,5511,5773,5021,3369,2659,2290,1387,747
서울, 종로구,,여자,71055,6021,2998,5586,5805,4712,4854,4693,6075,5951,6008,5104,3688,3301,2987,1954,1318
서울, 중구,,계,115665,9839,3896,7511,10304,9636,9874,7836,8903,9313,9786,9002,6211,5077,4201,2581,1695
서울, 중구,,남자,55820,4988,1896,3103,5115,4790,4990,4054,4423,4587,4830,4430,2998,2295,1795,1003,523
서울, 중구,,여자,59845,4851,2000,4408,5189,4846,4884,3782,4480,4726,4956,4572,3213,2782,2406,1578,1172
서울, 용산구,,계,204196,19559,7501,11472,17506,17246,18041,14951,17554,16489,16246,14708,9927,8197,7027,4763,3009
서울, 용산구,,남자,97390,10065,3759,4330,8410,8569,9068,7366,8636,8072,7884,7103,4649,3653,2997,1831,998
서울, 용산구,,여자,106806,9494,3742,7142,9096,8677,8973,7585,8918,8417,8362,7605,5278,4544,4030,2932,2011
서울, 성동구,,계,283330,30197,10671,18283,24581,23496,25511,20848,23252,22648,23060,20026,13394,10709,8671,5088,2895
서울, 성동구,,남자,137125,15351,5102,8031,12340,11337,12850,10595,11507,10993,11388,9745,6328,4811,3819,2001,927
서울, 성동구,,여자,146205,14846,5569,10252,12241,12159,12661,10253,11745,11655,11672,10281,7066,5898,4852,3087,1968
서울, 광진구,,계,331747,32469,13876,23459,34142,28298,27452,23864,27457,26699,26245,23174,15295,11954,9070,5249,3044
서울, 광진구,,남자,159187,16646,6894,9737,16584,13899,13652,11856,13358,12787,12669,10982,7247,5584,4166,2151,975
서울, 광진구,,여자,172560,15823,6982,13722,17558,14399,13800,12008,14099,13912,13576,12192,8048,6370,4904,3098,2069
서울, 동대문구,,계,327897,31997,13409,25861,28918,23122,25879,22912,25630,25108,25818,24466,17684,14563,11812,6837,3881
서울, 동대문구,,남자,160582,16435,6438,11160,15493,11957,13332,11809,13042,12408,12500,11684,8397,6554,5232,2851,1290
서울, 동대문구,,여자,167315,15562,6971,14701,13425,11165,12547,11103,12588,12700,13318,12782,9287,8009,6580,3986,2591
서울, 중랑구,,계,374640,36279,14494,20957,30295,27417,29807,25657,30164,32515,34743,31018,21234,16662,12597,6985,3816
서울, 중랑구,,남자,183357,18704,7198,9518,14895,13917,15562,13367,15104,15617,16868,14952,10219,7699,5685,2911,1141
서울, 중랑구,,여자,191283,17575,7296,11439,15400,13500,14245,12290,15060,16898,17875,16066,11015,8963,6912,4074,2675
서울, 성북구,,계,418403,46591,20022,31437,33472,27069,31749,30584,37234,33362,32063,29431,20684,17189,14292,8539,4685
서울, 성북구,,남자,200642,24004,9728,12713,17179,13450,15806,15130,18363,16537,15259,13983,9650,7534,6271,3487,1548
서울, 성북구,,여자,217761,22587,10294,18724,16293,13619,15943,15454,18871,16825,16804,15448,11034,9655,8021,5052,3137
서울, 강북구,,계,294143,26913,12240,17451,21719,18119,21080,20338,25240,24702,25722,24103,17721,15529,12676,7079,3511
서울, 강북구,,남자,141759,13840,6148,7327,10914,9389,11100,10464,12681,11819,12258,11394,7960,6734,5641,2924,1166
서울, 강북구,,여자,152384,13073,6092,10124,10805,8730,9980,9874,12559,12883,13464,12709,9761,8795,7035,4155,2345
서울, 도봉구,,계,315032,31599,14456,18102,22124,18994,22399,21334,27095,27501,28711,27243,18307,14428,11752,6900,4087
서울, 도봉구,,남자,152106,16321,7300,7977,11171,9642,11463,10611,13157,12930,13532,12938,8886,6729,5309,2805,1335
서울, 도봉구,,여자,162926,15278,7156,10125,10953,9352,10936,10723,13938,14571,15179,14305,9421,7699,6443,4095,2752
서울, 노원구,,계,504967,58692,29678,32970,33737,29052,35325,37475,48721,44381,41590,37210,25344,19500,15579,9658,6055
서울, 노원구,,남자,241951,30320,15188,14952,17478,14565,17432,17882,23168,21501,19843,17284,11890,8634,6480,3512,1822
서울, 노원구,,여자,263016,28372,14490,18018,16259,14487,17893,19593,25553,22880,21747,19926,13454,10866,9099,6146,4233
서울, 은평구,,계,447693,48092,20063,24282,33555,30486,36241,33567,39732,36603,36560,33802,24002,20136,16153,9471,4948
서울, 은평구,,남자,213158,24815,10046,10503,16023,14766,18200,16616,19419,17506,17071,15682,10827,8909,7185,3919,1671
서울, 은평구,,여자,234535,23277,10017,13779,17532,15720,18041,16951,20313,19097,19489,18120,13175,11227,8968,5552,3277
서울, 서대문구,,계,291958,29299,12588,22260,26058,20274,22241,20388,24418,23302,22882,20500,14248,12369,10622,6800,3709
서울, 서대문구,,남자,137971,14874,6067,8683,13061,10110,11009,10168,11943,11111,10890,9686,6498,5334,4561,2746,1230
서울, 서대문구,,여자,153987,14425,6521,13577,12997,10164,11232,10220,12475,12191,11992,10814,7750,7035,6061,4054,2479
서울, 마포구,,계,348755,38017,13992,22533,33413,30668,31957,27745,30600,26176,24426,21302,14476,12536,10516,6534,3864
서울, 마포구,,남자,163126,19230,6855,9034,15336,14113,15588,13378,15005,12677,11763,9868,6524,5274,4539,2646,1296
서울, 마포구,,여자,185629,18787,7137,13499,18077,16555,16369,14367,15595,13499,12663,11434,7952,7262,5977,3888,2568
서울, 양천구,,계,429819,55408,25273,23472,28433,25422,31509,34176,42818,38770,35791,31027,21237,15357,10696,6332,4098
서울, 양천구,,남자,208741,28661,12975,10643,14084,12583,15384,16001,20646,19168,17663,14823,10363,7338,4842,2374,1193
서울, 양천구,,여자,221078,26747,12298,12829,14349,12839,16125,18175,22172,19602,18128,16204,10874,8019,5854,3958,2905
서울, 강서구,,계,559359,63606,23140,28926,48899,47898,51315,43163,45218,41502,44361,42151,28712,21567,14495,8660,5746
서울, 강서구,,남자,268057,32571,11542,12089,22476,23753,26320,21659,22484,19765,20642,19437,13492,10369,6536,3233,1689
서울, 강서구,,여자,291302,31035,11598,16837,26423,24145,24995,21504,22734,21737,23719,22714,15220,11198,7959,5427,4057
서울, 구로구,,계,386239,43566,15109,20016,30167,29301,33404,29549,31947,30019,31661,29785,21824,17182,12254,6845,3610
서울, 구로구,,남자,188979,22261,7613,8700,14698,14677,17105,15277,16276,14682,15277,14016,10275,8351,5724,2906,1141
서울, 구로구,,여자,197260,21305,7496,11316,15469,14624,16299,14272,15671,15337,16384,15769,11549,8831,6530,3939,2469
서울, 금천구,,계,219896,20011,8027,12414,20503,17367,17197,14700,17739,19056,20446,17745,12362,9515,7077,3731,2006
서울, 금천구,,남자,110152,10212,4001,5512,10686,9548,9404,7753,9012,9310,10154,8692,5934,4469,3251,1557,657
서울, 금천구,,여자,109744,9799,4026,6902,9817,7819,7793,6947,8727,9746,10292,9053,6428,5046,3826,2174,1349
서울, 영등포구,,계,341509,34897,11839,17499,32711,32163,30945,24877,26781,25838,26874,24630,17330,14036,10758,6597,3734
서울, 영등포구,,남자,167114,17957,6082,7184,15435,16332,16080,12770,13634,12790,13169,11949,8202,6684,4786,2829,1231
서울, 영등포구,,여자,174395,16940,5757,10315,17276,15831,14865,12107,13147,13048,13705,12681,9128,7352,5972,3768,2503
서울, 동작구,,계,374478,38047,14736,25435,36622,30532,30951,27225,29534,27810,28842,26489,19086,15813,12107,7062,4187
서울, 동작구,,남자,180291,19447,7403,11003,18319,15329,15653,13726,14758,13169,13646,12190,8721,6950,5666,2943,1368
서울, 동작구,,여자,194187,18600,7333,14432,18303,15203,15298,13499,14776,14641,15196,14299,10365,8863,6441,4119,2819
서울, 관악구,,계,472796,36787,15748,35750,64784,46371,39100,31523,34549,32445,33664,31412,23866,19784,15039,7942,4032
서울, 관악구,,남자,234870,18959,7962,14687,33267,25458,21216,16865,18182,15929,16093,14531,10985,9016,6955,3445,1320
서울, 관악구,,여자,237926,17828,7786,21063,31517,20913,17884,14658,16367,16516,17571,16881,12881,10768,8084,4497,2712
서울, 서초구,,계,391520,53479,20517,19297,27310,28215,33211,33647,38651,31352,27756,25645,18361,14875,9944,5563,3697
서울, 서초구,,남자,185921,27471,10257,8221,12740,12974,15381,15594,18644,15508,13252,11811,8442,6923,4906,2549,1248
서울, 서초구,,여자,205599,26008,10260,11076,14570,15241,17830,18053,20007,15844,14504,13834,9919,7952,5038,3014,2449
서울, 강남구,,계,493492,60595,27512,25476,37117,36823,41510,41908,49399,41140,34711,31588,23226,18695,12288,6737,4767
서울, 강남구,,남자,234001,31477,14235,10908,17165,16979,18944,19046,23490,20503,16841,14448,10584,8844,6033,3028,1476
서울, 강남구,,여자,259491,29118,13277,14568,19952,19844,22566,22862,25909,20637,17870,17140,12642,9851,6255,3709,3291
서울, 송파구,,계,629275,78163,29213,32591,49836,51308,56587,49487,54007,50488,49841,45792,31423,22284,14421,8145,5689
서울, 송파구,,남자,301491,40273,14723,14039,23366,24447,27272,23890,26003,24296,23486,21518,15214,10971,6938,3367,1688
서울, 송파구,,여자,327784,37890,14490,18552,26470,26861,29315,25597,28004,26192,26355,24274,16209,11313,7483,4778,4001
서울, 강동구,,계,403443,46785,18542,20975,30235,29068,34034,30872,34028,32577,34693,32501,22239,16325,10683,5924,3962
서울, 강동구,,남자,196902,24478,9536,9477,14947,14527,17046,15388,16847,15710,16457,15250,10724,7985,5104,2349,1077
서울, 강동구,,여자,206541,22307,9006,11498,15288,14541,16988,15484,17181,16867,18236,17251,11515,8340,5579,3575,2885
부산,소계,,계,3222121,361732,138437,181186,213061,183698,235287,227042,265187,267800,291826,281402,203549,153324,117606,66519,34465
부산,소계,,남자,1565704,185909,70460,85793,111372,93666,119264,114588,131150,128473,138281,132629,95898,70577,51297,25798,10549
부산,소계,,여자,1656417,175823,67977,95393,101689,90032,116023,112454,134037,139327,153545,148773,107651,82747,66309,40721,23916
부산, 중구,,계,38566,2290,1218,2052,2863,2117,2257,2293,3007,3185,3670,4047,3111,2524,2087,1175,670
부산, 중구,,남자,18759,1205,603,942,1505,1154,1230,1260,1573,1593,1752,1881,1434,1077,897,447,206
부산, 중구,,여자,19807,1085,615,1110,1358,963,1027,1033,1434,1592,1918,2166,1677,1447,1190,728,464
부산, 서구,,계,100101,8464,3768,6069,6501,4921,6151,6035,7725,7881,9380,9588,7583,6150,5160,3121,1604
부산, 서구,,남자,48104,4368,1806,2691,3306,2604,3139,3155,3988,3975,4582,4411,3481,2748,2140,1207,503
부산, 서구,,여자,51997,4096,1962,3378,3195,2317,3012,2880,3737,3906,4798,5177,4102,3402,3020,1914,1101
부산, 동구,,계,81089,6090,2760,3933,5327,4532,5094,4940,6180,6452,7430,8002,6416,5360,4568,2691,1314
부산, 동구,,남자,39342,3154,1418,1811,2699,2432,2781,2682,3272,3240,3556,3755,2961,2310,1848,1008,415
부산, 동구,,여자,41747,2936,1342,2122,2628,2100,2313,2258,2908,3212,3874,4247,3455,3050,2720,1683,899
부산, 영도구,,계,109458,8733,4287,5746,6048,4899,6261,6523,8419,8871,10527,11508,8915,7482,6144,3441,1654
부산, 영도구,,남자,53656,4404,2272,2929,3406,2696,3306,3413,4417,4471,5115,5402,4160,3301,2543,1324,497
부산, 영도구,,여자,55802,4329,2015,2817,2642,2203,2955,3110,4002,4400,5412,6106,4755,4181,3601,2117,1157
부산, 부산진구,,계,339223,33382,13367,20867,26565,21793,24582,22840,26826,26859,30079,29518,21536,16516,13198,7492,3803
부산, 부산진구,,남자,162539,16913,6789,9395,13173,10900,12559,11530,13377,12716,14117,13762,10131,7416,5668,2857,1236
부산, 부산진구,,여자,176684,16469,6578,11472,13392,10893,12023,11310,13449,14143,15962,15756,11405,9100,7530,4635,2567
부산, 동래구,,계,254552,30435,12143,13081,15885,14005,18393,18797,22116,21639,22386,21789,16154,11744,8738,4774,2473
부산, 동래구,,남자,123015,15842,6193,6210,8191,7164,9093,8992,10764,10302,10283,10146,7560,5603,3920,2005,747
부산, 동래구,,여자,131537,14593,5950,6871,7694,6841,9300,9805,11352,11337,12103,11643,8594,6141,4818,2769,1726
부산, 남구,,계,262984,29773,12274,17253,16592,13539,18264,19030,22446,20987,21988,22072,16674,13200,10437,5624,2831
부산, 남구,,남자,127898,15247,6244,8152,9004,6963,9237,9500,11240,10280,10325,10163,7685,5998,4651,2307,902
부산, 남구,,여자,135086,14526,6030,9101,7588,6576,9027,9530,11206,10707,11663,11909,8989,7202,5786,3317,1929
부산, 북구,,계,276503,30997,12742,16258,19079,15510,18642,18373,22430,26079,28656,24814,16248,11203,8341,4692,2439
부산, 북구,,남자,135427,15992,6470,7960,10162,7884,9537,9283,10592,12089,13964,12246,7976,5273,3604,1736,659
부산, 북구,,여자,141076,15005,6272,8298,8917,7626,9105,9090,11838,13990,14692,12568,8272,5930,4737,2956,1780
부산, 해운대구,,계,379986,46076,18995,19364,22607,19678,26596,28833,35889,34224,34394,31344,21648,16174,12581,7542,4041
부산, 해운대구,,남자,181834,23791,9797,9220,11524,9655,12707,13770,16891,16272,16238,14865,10168,7423,5328,2871,1314
부산, 해운대구,,여자,198152,22285,9198,10144,11083,10023,13889,15063,18998,17952,18156,16479,11480,8751,7253,4671,2727
부산, 사하구,,계,304746,33431,13426,18025,20062,17090,22224,20706,25088,26259,29054,27461,19349,14057,10040,5619,2855
부산, 사하구,,남자,150249,17150,6843,8742,10829,8995,11569,10656,12431,12647,13913,13127,9364,6618,4448,2092,825
부산, 사하구,,여자,154497,16281,6583,9283,9233,8095,10655,10050,12657,13612,15141,14334,9985,7439,5592,3527,2030
부산, 금정구,,계,228110,21601,10003,16928,16529,11845,14299,14129,17558,19192,21930,20858,15186,11546,8826,4984,2696
부산, 금정구,,남자,111149,11223,5000,8138,9409,6282,7228,7121,8515,9012,10257,9785,7073,5312,3950,1966,878
부산, 금정구,,여자,116961,10378,5003,8790,7120,5563,7071,7008,9043,10180,11673,11073,8113,6234,4876,3018,1818
부산, 강서구,,계,120451,24820,3658,3728,6344,9884,15534,11257,8424,7184,8183,8028,5218,3394,2487,1426,882
부산, 강서구,,남자,61117,12665,1815,1860,3183,4783,8038,6220,4668,3679,3957,3977,2658,1717,1136,518,243
부산, 강서구,,여자,59334,12155,1843,1868,3161,5101,7496,5037,3756,3505,4226,4051,2560,1677,1351,908,639
부산, 연제구,,계,197985,22623,8343,10337,13167,12090,15163,14111,16309,16153,17206,17176,12641,9471,7263,3997,1935
부산, 연제구,,남자,94732,11555,4272,4776,6590,5999,7587,6907,7916,7565,7889,7894,5898,4371,3260,1663,590
부산, 연제구,,여자,103253,11068,4071,5561,6577,6091,7576,7204,8393,8588,9317,9282,6743,5100,4003,2334,1345
부산, 수영구,,계,164784,15373,6041,8533,12732,10664,12329,10999,12936,12609,14109,15079,11567,9150,6738,3840,2085
부산, 수영구,,남자,77880,7965,3035,3860,6206,5274,6268,5496,6199,5865,6226,6705,5227,4227,3053,1598,676
부산, 수영구,,여자,86904,7408,3006,4673,6526,5390,6061,5503,6737,6744,7883,8374,6340,4923,3685,2242,1409
부산, 사상구,,계,209051,20549,8650,13055,15270,12245,14358,13416,16062,19365,22341,19769,13418,9224,6371,3364,1594
부산, 사상구,,남자,104170,10532,4436,6196,8267,6574,7529,7094,8122,9302,11006,9764,6533,4348,2858,1178,431
부산, 사상구,,여자,104881,10017,4214,6859,7003,5671,6829,6322,7940,10063,11335,10005,6885,4876,3513,2186,1163
부산, 기장군,,계,154532,27095,6762,5957,7490,8886,15140,14760,13772,10861,10493,10349,7885,6129,4627,2737,1589
부산, 기장군,,남자,75833,13903,3467,2911,3918,4307,7456,7509,7185,5465,5101,4746,3589,2835,1993,1021,427
부산, 기장군,,여자,78699,13192,3295,3046,3572,4579,7684,7251,6587,5396,5392,5603,4296,3294,2634,1716,1162
대구,소계,,계,2332499,289897,116524,138834,153660,131876,167239,171737,209381,210760,208452,174908,123485,90289,74618,45796,25043
대구,소계,,남자,1142297,149391,60065,66736,82626,69862,83505,84757,102214,102438,101481,84610,57813,40696,31142,17332,7629
대구,소계,,여자,1190202,140506,56459,72098,71034,62014,83734,86980,107167,108322,106971,90298,65672,49593,43476,28464,17414
대구, 중구,,계,72483,7663,2572,4370,6198,5060,5800,4809,5505,5333,5581,5356,4150,3653,3280,1992,1161
대구, 중구,,남자,34690,3957,1257,1819,3117,2605,2972,2471,2750,2606,2703,2520,1837,1538,1407,785,346
대구, 중구,,여자,37793,3706,1315,2551,3081,2455,2828,2338,2755,2727,2878,2836,2313,2115,1873,1207,815
대구, 동구,,계,328007,39459,12922,16527,20907,19741,25029,23782,26236,26902,29018,26967,20372,15518,12868,7726,4033
대구, 동구,,남자,160082,20358,6645,7894,11254,10345,12723,12358,13298,12935,13708,12594,9387,6942,5409,2982,1250
대구, 동구,,여자,167925,19101,6277,8633,9653,9396,12306,11424,12938,13967,15310,14373,10985,8576,7459,4744,2783
대구, 서구,,계,167446,12994,6388,9419,11618,8565,9795,9937,13258,16125,18293,16237,12416,8966,7273,4139,2023
대구, 서구,,남자,83008,6640,3350,4660,6446,4959,5313,5350,6875,7970,8911,7644,5745,4014,3010,1569,552
대구, 서구,,여자,84438,6354,3038,4759,5172,3606,4482,4587,6383,8155,9382,8593,6671,4952,4263,2570,1471
대구, 남구,,계,141016,10978,5294,9057,10293,8035,9018,8705,11143,11626,12886,12762,9860,7822,6780,4295,2462
대구, 남구,,남자,67453,5737,2627,4129,5339,4323,4553,4378,5575,5694,6004,5903,4456,3403,2854,1658,820
대구, 남구,,여자,73563,5241,2667,4928,4954,3712,4465,4327,5568,5932,6882,6859,5404,4419,3926,2637,1642
대구, 북구,,계,425333,55200,23033,29819,28606,24044,30578,32200,40431,39026,36583,28821,19615,14424,12193,7052,3708
대구, 북구,,남자,210525,28384,11727,14635,15827,12807,15376,15791,19710,19338,18152,14342,9277,6388,5016,2688,1067
대구, 북구,,여자,214808,26816,11306,15184,12779,11237,15202,16409,20721,19688,18431,14479,10338,8036,7177,4364,2641
대구, 수성구,,계,405234,53488,26508,23166,23337,17579,24705,31152,41735,39297,34867,28596,20082,14895,12629,8237,4961
대구, 수성구,,남자,195256,27760,14094,11181,12422,9078,11326,13967,19247,19140,17071,13786,9349,6668,5371,3189,1607
대구, 수성구,,여자,209978,25728,12414,11985,10915,8501,13379,17185,22488,20157,17796,14810,10733,8227,7258,5048,3354
대구, 달서구,,계,549980,68405,29858,35447,37813,30671,38150,40471,50980,53022,51827,40596,26870,18087,14223,8842,4718
대구, 달서구,,남자,269246,35249,15132,16840,20278,16349,18909,19594,24420,25326,25299,20083,12810,8426,5908,3215,1408
대구, 달서구,,여자,280734,33156,14726,18607,17535,14322,19241,20877,26560,27696,26528,20513,14060,9661,8315,5627,3310
대구, 달성군,,계,243000,41710,9949,11029,14888,18181,24164,20681,20093,19429,19397,15573,10120,6924,5372,3513,1977
대구, 달성군,,남자,122037,21306,5233,5578,7943,9396,12333,10848,10339,9429,9633,7738,4952,3317,2167,1246,579
대구, 달성군,,여자,120963,20404,4716,5451,6945,8785,11831,9833,9754,10000,9764,7835,5168,3607,3205,2267,1398
인천,소계,,계,2799553,367306,133389,154888,203576,180966,227769,219670,250290,248672,251499,202461,122894,93462,70395,44432,27884
인천,소계,,남자,1386986,188485,67577,71784,105443,92999,116275,112100,125846,121691,125779,100474,59894,43923,30159,16597,7960
인천,소계,,여자,1412567,178821,65812,83104,98133,87967,111494,107570,124444,126981,125720,101987,63000,49539,40236,27835,19924
인천, 중구,,계,123549,17498,4996,6010,9943,8617,10997,10812,11110,9347,8776,8267,5622,4756,3478,2027,1293
인천, 중구,,남자,63147,9034,2586,2495,5352,4618,5838,5789,6138,5070,4529,4064,2696,2179,1580,801,378
인천, 중구,,여자,60402,8464,2410,3515,4591,3999,5159,5023,4972,4277,4247,4203,2926,2577,1898,1226,915
인천, 동구,,계,60791,6708,2561,2834,3197,3052,4443,4697,5127,4787,5175,5352,3919,3458,2768,1688,1025
인천, 동구,,남자,30224,3478,1307,1343,1721,1594,2319,2566,2724,2506,2612,2584,1828,1544,1196,623,279
인천, 동구,,여자,30567,3230,1254,1491,1476,1458,2124,2131,2403,2281,2563,2768,2091,1914,1572,1065,746
인천, 연수구,,계,345349,54541,18506,18692,24285,23011,29494,29232,33341,30753,29861,21209,11326,8089,6151,4045,2813
인천, 연수구,,남자,170243,27897,9406,8534,12468,11410,14325,14372,16275,14926,15169,11015,5795,3813,2622,1421,795
인천, 연수구,,여자,175106,26644,9100,10158,11817,11601,15169,14860,17066,15827,14692,10194,5531,4276,3529,2624,2018
인천, 남동구,,계,508503,69286,24343,27328,36651,32453,42811,41702,45651,44411,44824,36304,22526,16493,12010,7179,4531
인천, 남동구,,남자,250015,35488,12214,12492,18768,16638,21635,21220,22879,21459,22133,17580,10797,7784,5034,2680,1214
인천, 남동구,,여자,258488,33798,12129,14836,17883,15815,21176,20482,22772,22952,22691,18724,11729,8709,6976,4499,3317
인천, 부평구,,계,487471,56517,22784,27565,37663,32753,38248,35650,42549,44860,46097,37334,22664,16830,12807,8214,4936
인천, 부평구,,남자,238604,29018,11482,12647,19049,16794,19602,18030,20974,21367,22835,18232,10900,7841,5443,2944,1446
인천, 부평구,,여자,248867,27499,11302,14918,18614,15959,18646,17620,21575,23493,23262,19102,11764,8989,7364,5270,3490
인천, 계양구,,계,288422,32740,14585,17894,22831,17956,20720,20436,26115,29502,31059,21950,11581,8136,6287,4145,2485
인천, 계양구,,남자,141983,16708,7358,8210,11728,9277,10534,10257,12710,13977,15468,11343,5886,3834,2536,1459,698
인천, 계양구,,여자,146439,16032,7227,9684,11103,8679,10186,10179,13405,15525,15591,10607,5695,4302,3751,2686,1787
인천, 서구,,계,515884,79861,26410,27455,35977,34746,46339,44432,48441,46626,43564,32315,18463,12985,9111,5649,3510
인천, 서구,,남자,257587,41144,13336,12582,18431,17434,23573,22533,24376,23192,22299,16429,9202,6207,3874,2016,959
인천, 서구,,여자,258297,38717,13074,14873,17546,17312,22766,21899,24065,23434,21265,15886,9261,6778,5237,3633,2551
인천, 미추홀구,,계,391216,43513,17158,24459,29571,25453,30997,28703,32746,32151,33729,30694,20225,16713,12680,7724,4700
인천, 미추홀구,,남자,195241,22320,8766,11949,15881,13604,16458,15151,16835,15943,16459,14713,9504,7778,5509,3037,1334
인천, 미추홀구,,여자,195975,21193,8392,12510,13690,11849,14539,13552,15911,16208,17270,15981,10721,8935,7171,4687,3366
인천, 강화군,,계,60622,5137,1563,1872,2389,2074,2744,3018,4073,4860,6462,7028,5194,4790,4229,3123,2066
인천, 강화군,,남자,30141,2629,848,945,1354,1090,1425,1590,2228,2460,3174,3461,2558,2346,1952,1376,705
인천, 강화군,,여자,30481,2508,715,927,1035,984,1319,1428,1845,2400,3288,3567,2636,2444,2277,1747,1361
인천, 옹진군,,계,17746,1505,483,779,1069,851,976,988,1137,1375,1952,2008,1374,1212,874,638,525
인천, 옹진군,,남자,9801,769,274,587,691,540,566,592,707,791,1101,1053,728,597,413,240,152
인천, 옹진군,,여자,7945,736,209,192,378,311,410,396,430,584,851,955,646,615,461,398,373
광주,소계,,계,1409750,198574,78709,92050,96736,81846,109491,111747,130062,121938,111871,91096,60843,50106,38425,22967,13289
광주,소계,,남자,692954,102454,39289,42421,50185,41614,54974,55533,64701,60777,55516,44267,28721,22930,16579,8952,4041
광주,소계,,여자,716796,96120,39420,49629,46551,40232,54517,56214,65361,61161,56355,46829,32122,27176,21846,14015,9248
광주, 동구,,계,95738,9340,3874,7345,7147,5855,6523,5929,6956,7179,7889,7707,5934,5351,4496,2719,1494
광주, 동구,,남자,47381,4817,1906,3600,3764,3059,3446,3200,3560,3571,3770,3697,2747,2374,2060,1232,578
광주, 동구,,여자,48357,4523,1968,3745,3383,2796,3077,2729,3396,3608,4119,4010,3187,2977,2436,1487,916
광주, 서구,,계,289981,37778,16238,18455,20788,16856,21634,22596,27768,26344,23764,19394,12808,10412,7796,4635,2715
광주, 서구,,남자,141373,19681,8184,8355,10490,8559,10727,10936,13444,13146,11619,9347,6067,4770,3419,1820,809
광주, 서구,,여자,148608,18097,8054,10100,10298,8297,10907,11660,14324,13198,12145,10047,6741,5642,4377,2815,1906
광주, 남구,,계,209133,28312,11157,12575,12949,11011,15560,15767,17718,16994,17076,15642,11126,9385,7163,4212,2486
