,광역시도,시군구,20~39세계,20~39세여자,65세이상계,인구수계,인구수남자,인구수여자,소멸비율,소멸위기지역,ID,y,x
0,강원,강릉시,46008,20993,40497,203057,101154,101903,1.036768155665852,False,강릉,3,11
1,강원,고성군,4006,1699,7005,23621,11933,11688,0.48508208422555316,True,고성(강원),0,10
2,강원,동해시,16311,7510,16152,83888,42093,41795,0.9299157999009411,True,동해,4,11
3,강원,삼척시,12428,5280,14953,61833,31630,30203,0.7062128001070019,True,삼척,5,11
4,강원,속초시,15928,7411,14010,76302,37488,38814,1.0579586009992863,False,속초,1,10
5,강원,양구군,4656,2016,4123,19900,10272,9628,0.9779286926994907,True,양구,0,9
6,강원,양양군,4020,1810,7405,25125,12599,12526,0.4888588791357191,True,양양,2,10
7,강원,영월군,4983,2227,10051,34342,17530,16812,0.4431399860710377,True,영월,7,10
8,강원,원주시,83196,40779,46837,329874,163155,166719,1.7413156265345773,False,원주,5,10
9,강원,인제군,6320,2739,5793,28219,14807,13412,0.9456240290005179,True,인제,1,8
10,강원,정선군,5007,2222,8810,32728,16876,15852,0.5044267877412032,True,정선,3,10
11,강원,철원군,8373,3767,9045,40147,20255,19892,0.8329463792150359,True,철원,0,7
12,강원,춘천시,66567,32994,44624,265695,129655,136040,1.4787558264610972,False,춘천,1,9
13,강원,태백시,6857,3211,9412,40467,20307,20160,0.6823204419889503,True,태백,4,10
14,강원,평창군,5597,2544,10304,37624,19034,18590,0.4937888198757764,True,평창,6,10
15,강원,홍천군,10966,4987,15824,62531,31608,30923,0.6303083923154702,True,홍천,2,8
16,강원,화천군,5189,2166,4863,21700,11302,10398,0.8908081431215299,True,화천,0,8
17,강원,횡성군,6502,3045,11883,41427,20919,20508,0.5124968442312547,True,횡성,2,9
18,경기,가평군,10406,4848,13649,55249,27803,27446,0.7103817129460034,True,가평,3,7
19,경기,과천시,13196,6605,7335,52389,25565,26824,1.8009543285616905,False,과천,7,7
20,경기,광명시,79498,39850,39032,300735,146975,153760,2.0419143267062925,False,광명,4,4
21,경기,광주시,95920,46955,43492,350406,177168,173238,2.1592476777338363,False,광주,7,9
22,경기,구리시,50331,25537,23685,187625,91954,95671,2.1563858982478363,False,구리,3,8
23,경기,군포시,71824,35603,31741,261123,128228,132895,2.2433445701143633,False,군포,9,5
24,경기,권선구,109106,53806,36968,356678,178020,178658,2.910950010820169,False,수원 권선,10,5
25,경기,기흥구,104472,53670,49705,408613,200436,208177,2.159541293632431,False,용인 기흥,9,8
26,경기,김포시,107755,55346,49106,410416,203616,206800,2.2541440964444264,False,김포,4,2
27,경기,남양주시,158873,81508,86857,658410,324619,333791,1.8768320342632143,False,남양주,2,7
28,경기,단원구,84580,40558,27101,292166,148143,144023,2.993099885613077,False,안산 단원,8,3
29,경기,덕양구,115693,58376,60361,434496,212696,221800,1.934229055184639,False,고양 덕양,3,4
30,경기,동두천시,19995,9706,16535,87789,43473,44316,1.1739945570003023,False,동두천,1,4
31,경기,동안구,83368,42071,33709,305176,148374,156802,2.496128630336112,False,안양 동안,5,3
32,경기,만안구,65727,32133,34077,232970,115363,117607,1.8859054494233647,False,안양 만안,4,3
33,경기,부천시,225145,112536,97382,789832,388300,401532,2.311227947670001,False,부천,5,2
34,경기,분당구,121818,63839,54830,450949,216999,233950,2.328615721320445,False,성남 분당,8,7
35,경기,상록구,94432,45514,34801,329833,165899,163934,2.615671963449326,False,안산 상록,7,3
36,경기,수정구,64575,31237,33149,221396,110653,110743,1.8846420706506983,False,성남 수정,8,8
37,경기,수지구,87093,45783,44174,343400,166498,176902,2.072848281794721,False,용인 수지,8,9
38,경기,시흥시,130804,62272,38348,451166,232951,218215,3.247731302805883,False,시흥,6,3
39,경기,안성시,43275,20391,28371,174023,88473,85550,1.4374537379718726,False,안성,10,4
40,경기,양주시,49259,24354,30411,207734,103990,103744,1.6016572950577095,False,양주,1,3
41,경기,양평군,18583,9046,25713,105056,52233,52823,0.703612958425699,True,양평,4,9
42,경기,여주시,21655,10328,20924,102076,51516,50560,0.9871917415408143,True,여주,5,9
43,경기,연천군,8293,3506,10094,39677,20488,19189,0.6946701010501288,True,연천,1,5
44,경기,영통구,114114,56846,23901,349508,174245,175263,4.756788418894607,False,수원 영통,9,7
45,경기,오산시,66228,31630,19071,215639,110191,105448,3.3170782864034396,False,오산,10,3
46,경기,의왕시,40279,19807,19547,150673,74450,76223,2.0266025477055303,False,의왕,9,6
47,경기,의정부시,112160,56859,60671,425099,207441,217658,1.8743386461406604,False,의정부,1,7
48,경기,이천시,52726,25107,27195,200370,101752,98618,1.846442360728075,False,이천,6,9
49,경기,일산동구,72176,38009,32677,274192,131746,142446,2.3263457477736633,False,고양 일산동,2,4
50,경기,일산서구,68555,35939,33499,280312,134373,145939,2.1456759903280695,False,고양 일산서,3,3
51,경기,장안구,71455,34506,32574,262957,130792,132165,2.118622214035734,False,수원 장안,10,6
52,경기,중원구,59573,28801,30171,208514,104312,104202,1.9091843160650956,False,성남 중원,7,8
53,경기,처인구,63708,30645,31962,237751,120595,117156,1.9175896376947625,False,용인 처인,9,9
54,경기,파주시,108645,53801,55828,420588,209760,210828,1.9273841083327363,False,파주,2,3
55,경기,팔달구,49683,24039,23997,166215,82671,83544,2.0035004375546945,False,수원 팔달,11,6
56,경기,평택시,133390,62961,56414,477029,243253,233776,2.2321055057255292,False,평택,11,4
57,경기,포천시,29729,13697,24626,135779,70116,65663,1.1124015268415497,False,포천,1,6
58,경기,하남시,71746,36174,31299,254528,126779,127749,2.3115115498897727,False,하남,3,9
59,경기,화성시,229274,111668,64048,768956,393408,375548,3.4870097426929805,False,화성,9,3
60,경남,거제시,58101,27750,23216,232585,120346,112239,2.390592694693315,False,거제,22,8
61,경남,거창군,9445,4421,15425,56403,27277,29126,0.57322528363047,True,거창,16,6
62,경남,고성군,7352,3285,14272,46838,23118,23720,0.4603419282511211,True,고성(경남),22,7
63,경남,김해시,129227,63358,52747,509414,254664,254750,2.4023356778584564,False,김해,20,9
64,경남,남해군,4833,2145,14868,39237,18754,20483,0.2885391444713479,True,남해,22,6
65,경남,마산합포구,39662,18743,32949,168372,83102,85270,1.137697653950044,False,창원 합포,19,8
66,경남,마산회원구,42074,20180,29609,183517,91161,92356,1.3630990577189368,False,창원 회원,21,7
67,경남,밀양시,16579,7788,26056,96207,46631,49576,0.5977893767270495,True,밀양,17,8
68,경남,사천시,20869,9440,21648,103059,51358,51701,0.8721359940872137,True,사천,21,6
69,경남,산청군,3993,1858,11163,31311,15203,16108,0.33288542506494667,True,산청,19,5
70,경남,성산구,56762,27247,15873,207933,104555,103378,3.4331254331254333,False,창원 성산,20,7
71,경남,양산시,85945,42376,41056,329721,163340,166381,2.064302416212003,False,양산,19,7
72,경남,의령군,3323,1579,8713,23911,11453,12458,0.3624469183977964,True,의령,18,7
73,경남,의창구,65290,30864,28161,242721,122271,120450,2.1919676147864067,False,창원 의창,20,6
74,경남,진주시,81837,39596,52845,332208,163346,168862,1.4985712934052418,False,진주,18,6
75,경남,진해구,45710,21823,24374,183583,92993,90590,1.7906785919422334,False,창원 진해,20,8
76,경남,창녕군,9435,4282,16795,56181,27648,28533,0.5099136647811848,True,창녕,17,7
77,경남,통영시,24459,11797,22350,122162,60826,61336,1.0556599552572707,False,통영,21,8
78,경남,하동군,5499,2433,13811,40744,19901,20843,0.3523278546086453,True,하동,20,5
79,경남,함안군,10996,5216,13955,60079,29988,30091,0.747545682551057,True,함안,19,6
80,경남,함양군,4844,2274,11805,35496,16980,18516,0.3852604828462516,True,함양,17,6
81,경남,합천군,5071,2298,15547,40085,19085,21000,0.29561973371068373,True,합천,16,7
82,경북,경산시,70122,32956,39828,255939,127793,128146,1.6549161393994174,False,경산,12,11
83,경북,경주시,51111,23620,50746,239382,119114,120268,0.9309108107042919,True,경주,12,12
84,경북,고령군,4501,2074,8819,29019,14552,14467,0.4703481120308425,True,고령,13,9
85,경북,구미시,116063,54585,35323,396338,201545,194793,3.090620841944342,False,구미,10,10
86,경북,군위군,2621,1141,8360,20861,10491,10370,0.27296650717703347,True,군위,11,10
87,경북,김천시,27713,13073,29105,129665,63978,65687,0.8983336196529806,True,김천,11,9
88,경북,남구,49270,22812,35726,221143,112611,108532,1.2770531265744836,False,포항 남구,11,12
89,경북,문경시,10167,4766,19266,64832,31547,33285,0.49475760406934494,True,문경,8,10
90,경북,봉화군,3568,1684,10308,28857,14309,14548,0.32673651532790066,True,봉화,8,11
91,경북,북구,56621,27263,41106,254864,125439,129425,1.3264730209701747,False,포항 북구,10,12
92,경북,상주시,14788,6635,27712,90827,44325,46502,0.4788539260969977,True,상주,11,8
93,경북,성주군,6021,2663,11890,38006,19264,18742,0.4479394449116905,True,성주,13,11
94,경북,안동시,30402,14428,34890,148890,73525,75365,0.8270564631699627,True,안동,9,10
95,경북,영덕군,4489,2086,12502,33715,15906,17809,0.3337066069428891,True,영덕,7,11
96,경북,영양군,1865,879,5674,15272,7531,7741,0.3098343320408883,True,영양,9,11
97,경북,영주시,17125,7880,25317,97309,47843,49466,0.6225066161077537,True,영주,10,9
98,경북,영천시,17393,7971,25552,92731,46027,46704,0.6239041953663118,True,영천,12,10
99,경북,예천군,8502,4179,15336,50742,24733,26009,0.5449921752738655,True,예천,10,8
100,경북,울릉군,1506,632,1972,8200,4436,3764,0.640973630831643,True,울릉,8,13
101,경북,울진군,7500,3309,12405,44272,22032,22240,0.5334945586457074,True,울진,6,11
102,경북,의성군,5802,2597,19316,47133,22823,24310,0.26889625181196936,True,의성,11,11
103,경북,청도군,5033,2271,14261,38218,18446,19772,0.3184909894116822,True,청도,13,10
104,경북,청송군,3120,1324,8408,23031,11451,11580,0.3149381541389153,True,청송,10,11
105,경북,칠곡군,26524,12373,15881,108254,55417,52837,1.558214218248221,False,칠곡,12,9
106,광주,광산구,108402,54745,33965,392634,195701,196933,3.2236125423229796,False,광주 광산,21,2
107,광주,남구,52095,26643,34372,209133,100399,108734,1.5502734784126615,False,광주 남구,23,2
108,광주,동구,26870,13001,19994,95738,47381,48357,1.3004901470441133,False,광주 동구,23,3
109,광주,북구,115023,56938,58933,422264,208100,214164,1.9322959971493052,False,광주 북구,22,3
110,광주,서구,77733,39602,38366,289981,141373,148608,2.064432049210238,False,광주 서구,22,2
111,대구,남구,36403,18059,31219,141016,67453,73563,1.1569236682789328,False,대구 남구,15,9
112,대구,달서구,142081,69705,72740,549980,269246,280734,1.9165521033819082,False,대구 달서,16,8
113,대구,달성군,68262,33012,27906,243000,122037,120963,2.36594280799828,False,대구 달성,16,9
114,대구,동구,82204,39988,60517,328007,160082,167925,1.3215460118644349,False,대구 동구,15,10
115,대구,북구,113047,54402,56992,425333,210525,214808,1.9091100505334082,False,대구 북구,14,8
116,대구,서구,39397,18019,34817,167446,83008,84438,1.0350690754516472,False,대구 서구,15,8
117,대구,수성구,88787,44780,60804,405234,195256,209978,1.4729294125386487,False,대구 수성,14,10
118,대구,중구,21428,10915,14236,72483,34690,37793,1.5334363585276762,False,대구 중구,14,9
119,대전,대덕구,43677,20568,24547,170822,85844,84978,1.6758055974253472,False,대전 대덕,13,5
120,대전,동구,59947,28471,37784,221955,111143,110812,1.5070400169383866,False,대전 동구,14,5
121,대전,서구,134767,67755,54211,463747,226805,236942,2.499677187286713,False,대전 서구,16,4
122,대전,유성구,103746,49545,29084,336354,170005,166349,3.4070279191307935,False,대전 유성,15,4
123,대전,중구,54807,27469,41168,227181,110975,116206,1.3344830936649825,False,대전 중구,15,5
124,부산,강서구,35490,17626,13407,120451,61117,59334,2.629372715745506,False,부산 강서,18,8
125,부산,금정구,59601,28544,43238,228110,111149,116961,1.3203200888107682,False,부산 금정,16,10
126,부산,기장군,37473,18881,22967,154532,75833,78699,1.644185135193974,False,부산 기장,16,12
127,부산,남구,65648,32292,48766,262984,127898,135086,1.324365336504942,False,부산 남구,19,11
128,부산,동구,18886,9163,20349,81089,39342,41747,0.9005847953216374,True,부산 동구,18,10
129,부산,동래구,61364,30706,43883,254552,123015,131537,1.399448533600711,False,부산 동래,16,11
130,부산,부산진구,93807,47780,62545,339223,162539,176684,1.5278599408425932,False,부산 부산진,17,10
131,부산,북구,69489,33946,42923,276503,135427,141076,1.5817160962654055,False,부산 북구,17,9
132,부산,사상구,54928,26362,33971,209051,104170,104881,1.5520296723676077,False,부산 사상,18,9
133,부산,사하구,77401,37266,51920,304746,150249,154497,1.4355161787365178,False,부산 사하,19,10
134,부산,서구,23642,11902,23618,100101,48104,51997,1.0078753493098485,False,부산 서구,19,9
135,부산,수영구,44258,22650,33380,164784,77880,86904,1.3571000599161174,False,부산 수영,20,11
136,부산,연제구,50757,25805,35307,197985,94732,103253,1.4617497946582831,False,부산 연제,17,11
137,부산,영도구,22954,10617,27636,109458,53656,55802,0.7683456361267912,True,부산 영도,20,10
138,부산,중구,9289,4458,9567,38566,18759,19807,0.9319535904672311,True,부산 중구,18,11
139,부산,해운대구,88245,45139,61986,379986,181834,198152,1.4564256445003712,False,부산 해운대,17,12
140,서울,강남구,140926,76930,65713,493492,234001,259491,2.3413936359624428,False,서울 강남,8,6
141,서울,강동구,114312,58315,59133,403443,196902,206541,1.9723335531767372,False,서울 강동,5,8
142,서울,강북구,78369,39639,56516,294143,141759,152384,1.4027532026328828,False,서울 강북,3,5
143,서울,강서구,177038,92400,79180,559359,268057,291302,2.3339227077544833,False,서울 강서,6,4
144,서울,관악구,186005,91377,70663,472796,234870,237926,2.586275702984589,False,서울 관악,7,5
145,서울,광진구,113351,59479,44612,331747,159187,172560,2.666502286380346,False,서울 광진,6,7
146,서울,구로구,112888,57708,61715,386239,188979,197260,1.8701450214696589,False,서울 구로,9,4
147,서울,금천구,67481,32331,34691,219896,110152,109744,1.8639416563373785,False,서울 금천,8,5
148,서울,노원구,131084,66657,76136,504967,241951,263016,1.7509982137228117,False,서울 노원,2,6
149,서울,도봉구,81619,41366,55474,315032,152106,162926,1.4913653242960667,False,서울 도봉,2,5
150,서울,동대문구,103780,51838,54777,327897,160582,167315,1.8926921883272176,False,서울 동대문,4,7
151,서울,동작구,123540,63236,58255,374478,180291,194187,2.1710067805338595,False,서울 동작,6,5
152,서울,마포구,118571,64500,47926,348755,163126,185629,2.6916496265075325,False,서울 마포,5,5
153,서울,서대문구,90833,47970,47748,291958,137971,153987,2.009298818798693,False,서울 서대문,4,5
154,서울,서초구,108033,58717,52440,391520,185921,205599,2.239397406559878,False,서울 서초,7,6
155,서울,성동구,91871,47313,40757,283330,137125,146205,2.3217116078219693,False,서울 성동,5,7
156,서울,성북구,123727,64579,65389,418403,200642,217761,1.975225190781324,False,서울 성북,3,6
157,서울,송파구,190322,101198,81962,629275,301491,327784,2.469388253092897,False,서울 송파,6,8
158,서울,양천구,108836,56142,57720,429819,208741,221078,1.9453222453222454,False,서울 양천,7,4
159,서울,영등포구,113318,58287,52455,341509,167114,174395,2.222362024592508,False,서울 영등포,8,4
160,서울,용산구,64265,33888,32923,204196,97390,106806,2.0586216322935336,False,서울 용산,6,6
161,서울,은평구,124564,65072,74710,447693,213158,234535,1.741989024227011,False,서울 은평,5,4
162,서울,종로구,40758,20957,23700,136649,65594,71055,1.7685232067510548,False,서울 종로,4,6
163,서울,중구,37325,19327,19765,115665,55820,59845,1.955679230963825,False,서울 중구,5,6
164,서울,중랑구,108476,54584,61294,374640,183357,191283,1.781055241948641,False,서울 중랑,4,8
165,세종,세종시,93067,47728,29227,321495,159457,162038,3.2660211448318335,False,세종,13,4
166,울산,남구,82578,38741,34419,307294,155232,152062,2.251140358522909,False,울산 남구,15,12
167,울산,동구,39771,18492,17097,151207,77870,73337,2.1631865239515706,False,울산 동구,14,12
168,울산,북구,57905,28030,15219,205269,104664,100605,3.683553452920691,False,울산 북구,13,12
169,울산,울주군,48404,22638,27838,207367,105698,101669,1.626409943243049,False,울산 울주,14,11
170,울산,중구,52459,24879,29334,212450,106869,105581,1.6962569032521988,False,울산 중구,15,11
171,인천,강화군,9079,4265,19402,60622,30141,30481,0.4396453973817132,True,인천 강화,5,1
172,인천,계양구,79401,39652,32634,288422,141983,146439,2.4301035729607157,False,인천 계양,7,2
173,인천,남동구,139243,69710,62739,508503,250015,258488,2.2222222222222223,False,인천 남동,10,2
174,인천,동구,13526,6549,12858,60791,30224,30567,1.0186654223051796,False,인천 동구,6,2
175,인천,미추홀구,110480,52588,62042,391216,195241,195975,1.695238709261468,False,인천 미추홀,9,2
176,인천,부평구,136229,68137,65451,487471,238604,248867,2.0820766680417413,False,인천 부평,8,2
177,인천,서구,144517,72497,49718,515884,257587,258297,2.9163280904300253,False,인천 서구,6,1
178,인천,연수구,95482,48745,32424,345349,170243,175106,3.0067234147545028,False,인천 연수,10,1
179,인천,옹진군,3675,1291,4623,17746,9801,7945,0.5585117888816785,True,인천 옹진,10,0
180,인천,중구,35567,17264,17176,123549,63147,60402,2.0102468560782487,False,인천 중구,9,1
181,전남,강진군,4568,2263,10775,30984,14729,16255,0.42004640371229696,True,강진,24,1
182,전남,고흥군,6823,3131,23336,57330,27685,29645,0.26834076105587934,True,고흥,22,5
183,전남,곡성군,3932,1773,9129,25420,12377,13043,0.38843246795925074,True,곡성,21,3
184,전남,광양시,32494,15237,17573,136701,69766,66935,1.7341375974506346,False,광양,21,5
185,전남,구례군,3138,1529,7798,22648,10860,11788,0.39215183380353935,True,구례,20,4
186,전남,나주시,24039,11951,22275,102246,50367,51879,1.0730415263748596,False,나주,22,1
187,전남,담양군,6745,3210,12503,39391,19376,20015,0.5134767655762617,True,담양,20,2
188,전남,목포시,50155,24700,34227,217091,107238,109853,1.4433049931340753,False,목포,22,0
189,전남,무안군,16346,7887,14833,73190,36499,36691,1.0634396278568057,False,무안,21,1
190,전남,보성군,4721,2235,13817,35928,17253,18675,0.3235145111095028,True,보성,24,3
191,전남,순천시,62033,30704,38896,258508,127392,131116,1.578774167009461,False,순천,22,4
192,전남,신안군,4625,1893,12414,33248,17302,15946,0.304978250362494,True,신안,21,0
193,전남,여수시,57128,26312,47866,257459,129856,127603,1.0994024986420423,False,여수,23,4
194,전남,영광군,8339,4021,13560,46722,22997,23725,0.5930678466076696,True,영광,19,1
195,전남,영암군,9127,4164,12694,49208,25034,24174,0.6560579801481015,True,영암,23,1
196,전남,완도군,6845,3027,14341,44786,22541,22245,0.42214629384282826,True,완도,25,2
197,전남,장성군,6561,3166,11511,38235,18789,19446,0.5500825297541482,True,장성,19,2
198,전남,장흥군,5138,2460,11638,34009,16311,17698,0.4227530503522942,True,장흥,24,2
199,전남,진도군,3887,1739,9188,26956,13233,13723,0.3785372224640836,True,진도,24,0
200,전남,함평군,3847,1728,10199,27888,13806,14082,0.3388567506618296,True,함평,20,1
201,전남,해남군,9221,4520,19832,61147,29830,31317,0.45582896329164985,True,해남,23,0
202,전남,화순군,9692,4837,14657,55338,26670,28668,0.6600259261786178,True,화순,21,4
203,전북,고창군,7410,3451,16964,49705,24257,25448,0.4068615892478189,True,고창,18,1
204,전북,군산시,58341,28080,44223,253097,126535,126562,1.2699274133369514,False,군산,16,2
205,전북,김제시,12643,6020,23275,75211,36619,38592,0.5172932330827068,True,김제,17,3
206,전북,남원시,12442,6092,20231,73845,35836,38009,0.6022440808659977,True,남원,18,5
207,전북,덕진구,82008,40450,40176,303902,150420,153482,2.0136399840700916,False,전주 덕진,18,3
208,전북,무주군,3071,1449,7291,21857,10779,11078,0.39747634069400634,True,무주,16,5
209,전북,부안군,7273,3412,15492,47159,23144,24015,0.4404854118254583,True,부안,17,2
210,전북,순창군,3732,1942,8467,25304,12130,13174,0.45872209755521437,True,순창,20,3
211,전북,완산구,82950,41666,48062,324110,157102,167008,1.7338437851108983,False,전주 완산,19,3
212,전북,완주군,19047,9093,18469,86410,43862,42548,0.9846770263685094,True,완주,17,4
213,전북,익산시,64767,30694,49006,270779,134541,136238,1.2526629392319308,False,익산,16,3
214,전북,임실군,4078,1953,8782,25064,12476,12588,0.4447734001366431,True,임실,19,4
215,전북,장수군,2972,1422,6777,20084,9869,10215,0.4196547144754316,True,장수,17,5
216,전북,정읍시,17454,8352,27007,99749,49037,50712,0.6185063131780649,True,정읍,18,2
217,전북,진안군,3123,1561,7722,22048,10926,11122,0.4042994042994043,True,진안,18,4
218,제주,서귀포시,34640,17328,31129,164899,82173,82726,1.1133027080857079,False,서귀포,26,5
219,제주,제주시,114518,57292,61965,458548,227688,230860,1.8491729201968854,False,제주,25,5
220,충남,계룡시,8354,4111,4456,40062,19798,20264,1.845152603231598,False,계룡,14,4
221,충남,공주시,21079,10077,24031,98934,49143,49791,0.8386667221505555,True,공주,12,4
222,충남,금산군,8222,3745,14314,48333,24142,24191,0.5232639374039402,True,금산,15,3
223,충남,논산시,21283,10059,27347,109021,53875,55146,0.735656561962921,True,논산,14,3
224,충남,당진시,37981,16874,27802,156610,81970,74640,1.2138695057909503,False,당진,12,1
225,충남,동남구,69793,34341,32604,251256,125551,125705,2.106551343393449,False,천안 동남,11,2
226,충남,보령시,17433,7920,23385,93070,46468,46602,0.6773572803078897,True,보령,13,2
227,충남,부여군,9004,4129,20327,60848,29958,30890,0.4062576868204851,True,부여,14,2
228,충남,서북구,123468,60130,30501,375397,189764,185633,3.94282154683453,False,천안 서북,11,3
229,충남,서산시,37824,17285,29258,163658,83783,79875,1.1815571809419645,False,서산,13,1
230,충남,서천군,6788,3017,17125,48065,23558,24507,0.35235036496350364,True,서천,15,2
231,충남,아산시,82081,39132,37285,298717,152655,146062,2.099074694917527,False,아산,11,1
232,충남,예산군,12312,5622,22163,73032,36332,36700,0.5073320398862969,True,예산,12,3
233,충남,청양군,4356,1929,10023,28735,14435,14300,0.3849146961987429,True,청양,13,3
234,충남,태안군,9463,4122,17252,57081,28668,28413,0.4778576396939485,True,태안,11,0
235,충남,홍성군,19959,9656,21525,94962,46923,48039,0.8971893147502904,True,홍성,12,2
236,충북,괴산군,5135,2159,11428,34160,17360,16800,0.37784389219460973,True,괴산,12,8
237,충북,단양군,3842,1746,7955,26478,13293,13185,0.43896920175989945,True,단양,11,7
238,충북,보은군,4288,1949,10025,29945,14864,15081,0.3888279301745636,True,보은,13,8
239,충북,상당구,39870,19444,25585,167873,82711,85162,1.519953097518077,False,청주 상당,14,6
240,충북,서원구,53447,25609,26464,197002,97386,99616,1.9353839177750907,False,청주 서원,14,7
241,충북,영동군,7450,3394,13433,44563,22177,22386,0.5053227127224,True,영동,15,7
242,충북,옥천군,7557,3530,13177,46182,22957,23225,0.5357820444714275,True,옥천,15,6
243,충북,음성군,18696,8489,16864,85751,44540,41211,1.006759962049336,False,음성,11,5
244,충북,제천시,26688,12484,26116,126666,63363,63303,0.9560422729361311,True,제천,10,7
245,충북,증평군,9059,4087,5720,35464,18166,17298,1.4290209790209791,False,증평,13,6
246,충북,진천군,18978,8623,12143,76197,39378,36819,1.4202421147986495,False,진천,12,5
247,충북,청원구,57755,26880,21908,188723,95997,92726,2.4538981194084353,False,청주 청원,13,7
248,충북,충주시,47183,21483,37574,201057,101311,99746,1.1435034864533986,False,충주,12,6
249,충북,흥덕구,75036,36141,26340,248926,124808,124118,2.7441913439635535,False,청주 흥덕,12,7
