상호명,지점명,도로명주소,경도,위도,광역시도,시군구,ID,브랜드명,빽다방 매장수
빽다방,,강원도 원주시 무실로12번길 33,127.947781198558,37.3500059818461,강원도,원주시,원주,빽다방,1
빽다방,춘천석사CGV점,강원도 춘천시 지석로 85,127.74483157673299,37.8511252984256,강원도,춘천시,춘천,빽다방,1
빽다방,강릉금학점,강원도 강릉시 신대학길 14,128.894954081206,37.7527998624499,강원도,강릉시,강릉,빽다방,1
빽다방,삼척대학로점,강원도 삼척시 대학로 23-8,129.163076834853,37.4432811058981,강원도,삼척시,삼척,빽다방,1
빽다방,원주단구GS점,강원도 원주시 남원로534번길 20,127.94867497082599,37.3303891369222,강원도,원주시,원주,빽다방,1
빽다방,강원대점,강원도 춘천시 서부대성로239번길 4,127.74491527683399,37.873002509237,강원도,춘천시,춘천,빽다방,1
빽다방,원주중앙1호점,강원도 원주시 원일로115번길 6,127.94793934118401,37.3498348403043,강원도,원주시,원주,빽다방,1
빽다방,삼척대학로점,강원도 삼척시 대학로 23,129.163178666434,37.4432891142107,강원도,삼척시,삼척,빽다방,1
빽다방,춘천명동점,강원도 춘천시 중앙로67번길 18,127.72774545171002,37.877730500702704,강원도,춘천시,춘천,빽다방,1
빽다방강릉교동중앙점,강릉교동중앙점,강원도 강릉시 솔올로 51,128.87819831139,37.7666845115752,강원도,강릉시,강릉,빽다방,1
빽다방동해천곡점,동해천곡점,강원도 동해시 한섬로 111-7,129.115249607932,37.5222593064486,강원도,동해시,동해,빽다방,1
빽다방,홍천중앙점,강원도 홍천군 홍천읍 꽃뫼로 99,127.88467907435499,37.6915626834471,강원도,홍천군,홍천,빽다방,1
빽다방,,강원도 원주시 원일로 115,127.948108472824,37.3500962370253,강원도,원주시,원주,빽다방,1
빽다방,춘천명동씨지브이점,강원도 춘천시 명동길 15-1,127.72705855511101,37.8790444112726,강원도,춘천시,춘천,빽다방,1
빽다방,원주혁신도시점,강원도 원주시 혁신로 61,127.98082636437599,37.323397048067,강원도,원주시,원주,빽다방,1
빽다방부천심곡대성점,부천심곡대성점,경기도 부천시 부천로 79,126.784085909903,37.4914325368328,경기도,부천시,부천,빽다방,1
빽다방,부천상지초교점,경기도 부천시 장말로199번길 6-4,126.76427144266,37.4929749355153,경기도,부천시,부천,빽다방,1
빽다방,안양비산점,경기도 안양시 동안구 관악대로 177,126.94377619705901,37.399204284892505,경기도,동안구,동안,빽다방,1
빽다방,단대오거리역점,경기도 성남시 중원구 산성대로 354,127.155654663191,37.443915449348296,경기도,중원구,중원,빽다방,1
빽다방김포장기쌍용점,김포장기쌍용점,경기도 김포시 김포한강2로23번길 50,126.679619610658,37.6410151320518,경기도,김포시,김포,빽다방,1
빽다방동탄은행사거리점,동탄은행사거리점,경기도 화성시 동탄지성로 121,127.061867369068,37.2087463796896,경기도,화성시,화성,빽다방,1
빽다방,역곡점,경기도 부천시 부일로 748,126.81275720016701,37.486092667189205,경기도,부천시,부천,빽다방,1
빽다방,송내역남부점,경기도 부천시 송내대로 33,126.75279973222,37.48648406123571,경기도,부천시,부천,빽다방,1
빽다방,병점점,경기도 화성시 효행로 1028,127.04005917400801,37.2129780300867,경기도,화성시,화성,빽다방,1
빽다방,포천송우중앙점,경기도 포천시 소흘읍 송우로 80,127.140603094569,37.830371874476796,경기도,포천시,포천,빽다방,1
빽다방,수원천천롯데점,경기도 수원시 장안구 만석로19번길 25-3,126.98328299407,37.2963145120979,경기도,장안구,장안,빽다방,1
빽다방,구리돌다리점,경기도 구리시 검배로6번길 27,127.140216724468,37.5997234088399,경기도,구리시,구리,빽다방,1
빽다방,이천로데오점,경기도 이천시 어재연로37번길 27,127.444095797974,37.2805157355222,경기도,이천시,이천,빽다방,1
빽다방,미금역농협점,경기도 성남시 분당구 돌마로90번길 4,127.111720522244,37.3497103191204,경기도,분당구,분당,빽다방,1
빽다방,야탑역NC점,경기도 성남시 분당구 야탑로75번길 15,127.126810235007,37.411159138071206,경기도,분당구,분당,빽다방,1
빽다방,동탄북광장점,경기도 화성시 동탄중심상가2길 5,127.072694091828,37.205975137433796,경기도,화성시,화성,빽다방,1
빽다방,평촌CGV점,경기도 안양시 동안구 관평로170번길 33,126.96224933433001,37.3929702972725,경기도,동안구,동안,빽다방,1
빽다방,안양역점,경기도 안양시 만안구 만안로 224,126.92308718467,37.4006305596689,경기도,만안구,만안,빽다방,1
빽다방,평택소사벌1호점,경기도 평택시 평남로 941,127.104167695061,37.0046099629836,경기도,평택시,평택,빽다방,1
빽다방,파주금릉역점,경기도 파주시 금빛로 24,126.76686429866699,37.7519811388475,경기도,파주시,파주,빽다방,1
빽다방,범계역점,경기도 안양시 동안구 평촌대로223번길 42,126.953288571332,37.3908999607917,경기도,동안구,동안,빽다방,1
빽다방,오산역점,경기도 오산시 대원로 14,127.06996888652901,37.1461743881899,경기도,오산시,오산,빽다방,1
빽다방,평내호평역점,경기도 남양주시 늘을2로 32,127.24406506062701,37.655650518351,경기도,남양주시,남양주,빽다방,1
빽다방,,경기도 의정부시 호국로1298번길 75,127.048473490129,37.7401298695735,경기도,의정부시,의정부,빽다방,1
빽다방,과천렉스타운점,경기도 과천시 별양상가1로 25,126.992528747881,37.4282655938422,경기도,과천시,과천,빽다방,1
빽다방,분당서현대명점,경기도 성남시 분당구 황새울로360번길 12,127.124984247659,37.386528227323396,경기도,분당구,분당,빽다방,1
빽다방,하남신장시장점,경기도 하남시 신장로 122,127.204789506151,37.538066376766295,경기도,하남시,하남,빽다방,1
빽다방,강남대점,경기도 용인시 기흥구 강남로 3,127.126131428473,37.2709903107511,경기도,기흥구,기흥,빽다방,1
빽다방,김포사우점,경기도 김포시 돌문로 50,126.717730697881,37.619549993380296,경기도,김포시,김포,빽다방,1
빽다방,안산초지풍림점,경기도 안산시 단원구 광덕1로 64,126.816655507229,37.308128621155504,경기도,단원구,단원,빽다방,1
빽다방,문산시장점,경기도 파주시 문산읍 문산로 35-3,126.78318894743,37.8574496236874,경기도,파주시,파주,빽다방,1
빽다방,,경기도 고양시 덕양구 중앙로 450,126.845532724869,37.618427882458604,경기도,덕양구,덕양,빽다방,1
빽다방,시흥정왕옥구점,경기도 시흥시 옥구상가2길 3,126.724411262395,37.3537187420046,경기도,시흥시,시흥,빽다방,1
빽다방,광교월드스퀘어점,경기도 수원시 영통구 센트럴타운로 107,127.048361864893,37.2919087095505,경기도,영통구,영통,빽다방,1
빽다방,,경기도 용인시 기흥구 관곡로64번길 18,127.112482093159,37.2811251998346,경기도,기흥구,기흥,빽다방,1
빽다방,구리인창늘푸른점,경기도 구리시 건원대로34번길 35,127.142186788823,37.6046935027976,경기도,구리시,구리,빽다방,1
빽다방,,경기도 안산시 단원구 광덕대로 145,126.828975255345,37.3094946491179,경기도,단원구,단원,빽다방,1
빽다방,산본중앙점,경기도 군포시 산본로343번길 23,126.930352783622,37.359860223831504,경기도,군포시,군포,빽다방,1
빽다방,남양주장현점,경기도 남양주시 진접읍 장현로 77,127.18086950741801,37.7176073931042,경기도,남양주시,남양주,빽다방,1
빽다방역점,,경기도 성남시 중원구 산성대로 354,127.155654663191,37.443915449348296,경기도,중원구,중원,빽다방,1
빽다방김포한강CGV점,김포한강CGV점,경기도 김포시 김포한강11로 288-32,126.684155535897,37.6542925703564,경기도,김포시,김포,빽다방,1
빽다방,모란역점,경기도 성남시 중원구 성남대로 1141,127.128695870766,37.4317085116434,경기도,중원구,중원,빽다방,1
빽다방,수내역초림점,경기도 성남시 분당구 백현로101번길 17,127.11249978605801,37.3774694629586,경기도,분당구,분당,빽다방,1
빽다방,평촌역금강점,경기도 안양시 동안구 시민대로 325,126.966124983447,37.396112925630604,경기도,동안구,동안,빽다방,1
빽다방,상동역푸른마을점,경기도 부천시 상동로 84,126.753472678946,37.50450282783721,경기도,부천시,부천,빽다방,1
빽다방김포장기쌍용점,김포장기쌍용점,경기도 김포시 김포한강2로23번길 14,126.678804609813,37.642249394750294,경기도,김포시,김포,빽다방,1
빽다방,일산동구청점,경기도 고양시 일산동구 정발산로 38,126.77311114669901,37.6567020093843,경기도,일산동구,일산동,빽다방,1
빽다방,부천원종중앙점,경기도 부천시 소사로 747,126.804401575335,37.52294190210979,경기도,부천시,부천,빽다방,1
빽다방,오산시청점,경기도 오산시 운암로 35,127.076040794316,37.149501919860896,경기도,오산시,오산,빽다방,1
빽다방,안산본오주공점,경기도 안산시 상록구 샘골로 189,126.863006479639,37.3006986723234,경기도,상록구,상록,빽다방,1
빽다방,안양1번가점,경기도 안양시 만안구 장내로139번길 35,126.92187818498002,37.399087736373204,경기도,만안구,만안,빽다방,1
빽다방,동서울대점,경기도 성남시 수정구 복정로72번길 4,127.126829102122,37.4591413184632,경기도,수정구,수정,빽다방,1
빽다방,정자카페점,경기도 성남시 분당구 정자일로 230,127.106487401127,37.3703146775872,경기도,분당구,분당,빽다방,1
빽다방,산본역점,경기도 군포시 산본로323번길 16-5,126.931945344424,37.3590005783845,경기도,군포시,군포,빽다방,1
빽다방,광명철산점,경기도 광명시 오리로856번길 25,126.869539891401,37.4757560182011,경기도,광명시,광명,빽다방,1
빽다방,평택소사벌1호점,경기도 평택시 평남로 929,127.105211753323,37.0037257155279,경기도,평택시,평택,빽다방,1
빽다방,경기광주이마트점,경기도 광주시 광주대로 30,127.26120641738399,37.4096334060733,경기도,광주시,광주,빽다방,1
빽다방,수원삼성전자정문점,경기도 수원시 영통구 삼성로 172-4,127.057396914835,37.258361320666204,경기도,영통구,영통,빽다방,1
빽다방,광교상현신명점,경기도 용인시 수지구 광교중앙로 310,127.069731159849,37.297665341683896,경기도,수지구,수지,빽다방,1
빽다방화성삼성점,화성삼성점,경기도 화성시 효행로 1289,127.061650239356,37.223549726787894,경기도,화성시,화성,빽다방,1
빽다방,안산원곡보성점,경기도 안산시 단원구 원초로 30,126.80169176186399,37.3283871388674,경기도,단원구,단원,빽다방,1
빽다방,파주교하중앙점,경기도 파주시 청석로 262,126.718283004002,37.7251447321186,경기도,파주시,파주,빽다방,1
빽다방,성남가천대점,경기도 성남시 수정구 성남대로 1330,127.127134131161,37.4484569004601,경기도,수정구,수정,빽다방,1
빽다방,광주태전점,경기도 광주시 고불로 56,127.231800612809,37.3932265178255,경기도,광주시,광주,빽다방,1
빽다방,의정부센트럴점,경기도 의정부시 시민로 80,127.044076338479,37.7379678834912,경기도,의정부시,의정부,빽다방,1
빽다방시흥대야롯데점,시흥대야롯데점,경기도 시흥시 비둘기공원7길 51,126.791887458561,37.4416219197364,경기도,시흥시,시흥,빽다방,1
빽다방시흥거모점,시흥거모점,경기도 시흥시 군자로 517,126.78536045109101,37.344052225751,경기도,시흥시,시흥,빽다방,1
빽다방,판교유스페이스점,경기도 성남시 분당구 대왕판교로 660,127.106877533338,37.4002514151639,경기도,분당구,분당,빽다방,1
빽다방,구리인창늘푸른점,경기도 구리시 건원대로34번길 51,127.14276248032499,37.604859874209396,경기도,구리시,구리,빽다방,1
빽다방용인롯데시네마점,용인롯데시네마점,경기도 용인시 처인구 금령로 93,127.206635725868,37.235666236623395,경기도,처인구,처인,빽다방,1
빽다방,광명사거리역점,경기도 광명시 오리로 987,126.853473691259,37.479502730663704,경기도,광명시,광명,빽다방,1
빽다방,수원정자백설점,경기도 수원시 장안구 정자천로173번길 17,126.994135602258,37.2961459297248,경기도,장안구,장안,빽다방,1
빽다방,수원장안CGV점,경기도 수원시 장안구 경수대로 940,127.008040948127,37.30313855699001,경기도,장안구,장안,빽다방,1
빽다방,아주대점,경기도 수원시 영통구 아주로 26-1,127.04413813622,37.277195947862204,경기도,영통구,영통,빽다방,1
빽다방,용인죽전누리점,경기도 용인시 기흥구 죽전로 20,127.11035502415399,37.3200273231764,경기도,기흥구,기흥,빽다방,1
빽다방광교상현신명점,광교상현신명점,경기도 용인시 수지구 광교중앙로 316,127.069872006567,37.298135014417,경기도,수지구,수지,빽다방,1
빽다방,화성수원대점,경기도 화성시 봉담읍 와우로 108,126.97766271989201,37.2139787675615,경기도,화성시,화성,빽다방,1
빽다방,,경기도 수원시 팔달구 덕영대로 931-1,127.00165772353701,37.2654825975646,경기도,팔달구,팔달,빽다방,1
빽다방시흥월곶점,시흥월곶점,경기도 시흥시 월곶중앙로 59,126.738603463253,37.388534357832,경기도,시흥시,시흥,빽다방,1
빽다방,야탑역대덕점,경기도 성남시 분당구 성남대로926번길 6,127.129837212323,37.412172637737896,경기도,분당구,분당,빽다방,1
빽다방,군포당정삼거리점,경기도 군포시 고산로151번길 7,126.955384050741,37.3481087011211,경기도,군포시,군포,빽다방,1
빽다방,성남을지대점,경기도 성남시 수정구 산성대로 535,127.16432756205,37.458718611146296,경기도,수정구,수정,빽다방,1
빽다방,동탄솔빛나루점,경기도 화성시 동탄중앙로 76,127.072512708911,37.1931780568302,경기도,화성시,화성,빽다방,1
빽다방,용인동백역점,경기도 용인시 기흥구 동백중앙로 175,127.154150844501,37.2699593175951,경기도,기흥구,기흥,빽다방,1
빽다방분당서현점,분당서현점,경기도 성남시 분당구 황새울로 325,127.12141584722299,37.385555637575294,경기도,분당구,분당,빽다방,1
빽다방,분당정자엠코점,경기도 성남시 분당구 정자일로 146,127.106336892176,37.36301479127879,경기도,분당구,분당,빽다방,1
빽다방,동백쥬네브점,경기도 용인시 기흥구 동백중앙로 283,127.153661963657,37.277371852882,경기도,기흥구,기흥,빽다방,1
빽다방,의정민락위드점,경기도 의정부시 오목로205번길 22,127.097651397442,37.74540014607071,경기도,의정부시,의정부,빽다방,1
빽다방,수원권선이마트점,경기도 수원시 권선구 덕영대로1201번길 28,127.022913750709,37.2503504056181,경기도,권선구,권선,빽다방,1
빽다방,흥덕이마트점,경기도 용인시 기흥구 흥덕2로87번길 18,127.071577697461,37.27590050141411,경기도,기흥구,기흥,빽다방,1
빽다방,화성향남중앙점,경기도 화성시 향남읍 행정중앙2로 63-34,126.92255949683201,37.1305715137339,경기도,화성시,화성,빽다방,1
빽다방,,경기도 군포시 고산로 248,126.94485652964799,37.3462852108419,경기도,군포시,군포,빽다방,1
빽다방수원역점,수원역점,경기도 수원시 팔달구 향교로 9-1,127.002234731855,37.267893366428794,경기도,팔달구,팔달,빽다방,1
빽다방,미금역천사점,경기도 성남시 분당구 성남대로 165,127.108299453743,37.350756869622295,경기도,분당구,분당,빽다방,1
빽다방,의왕계원예대점,경기도 의왕시 계원대학로 40,126.975799801259,37.378977716389606,경기도,의왕시,의왕,빽다방,1
빽다방,남양주덕소점,경기도 남양주시 와부읍 덕소로 88,127.212009427531,37.5863663843955,경기도,남양주시,남양주,빽다방,1
빽다방김포구래점,김포구래점,경기도 김포시 김포한강9로76번길 49,126.626569531642,37.6447342239861,경기도,김포시,김포,빽다방,1
빽다방파주운정이마트점,파주운정이마트점,경기도 파주시 와석순환로 125,126.74582920299801,37.7121062229514,경기도,파주시,파주,빽다방,1
빽다방동탄영천한백점,동탄영천한백점,경기도 화성시 지산2길 4-2,127.112649782612,37.2062631544509,경기도,화성시,화성,빽다방,1
빽다방,파주운정산내점,경기도 파주시 청암로17번길 25,126.73531053898998,37.729085807808296,경기도,파주시,파주,빽다방,1
빽다방,,경기도 군포시 산본로323번길 16-7,126.931739116387,37.3592149725256,경기도,군포시,군포,빽다방,1
빽다방부천약대점,부천약대점,경기도 부천시 평천로 718,126.77068501284701,37.5149369786474,경기도,부천시,부천,빽다방,1
빽다방,고양원흥역점,경기도 고양시 덕양구 삼송로 12,126.875522886086,37.6495595307778,경기도,덕양구,덕양,빽다방,1
빽다방,분당서현교보점,경기도 성남시 분당구 분당로53번길 9,127.12133335941002,37.383915062008704,경기도,분당구,분당,빽다방,1
빽다방안양남부시장점,안양남부시장점,경기도 안양시 만안구 안양로 259,126.92360874947599,37.3957515511957,경기도,만안구,만안,빽다방,1
빽다방,김포구래점,경기도 김포시 김포한강9로 80,126.626045880372,37.6442505958484,경기도,김포시,김포,빽다방,1
빽다방고양삼송신원점,고양삼송신원점,경기도 고양시 덕양구 신원로 40-46,126.889416531587,37.6639813507772,경기도,덕양구,덕양,빽다방,1
빽다방,문산시장점,경기도 파주시 문산읍 문산로 37,126.78329120383002,37.8574506804124,경기도,파주시,파주,빽다방,1
더본코리아_빽다방분당미금역,천사점,경기도 성남시 분당구 성남대로 165,127.108299453743,37.350756869622295,경기도,분당구,분당,빽다방,1
더본코리아_빽다방상현역,광교점,경기도 용인시 수지구 광교중앙로 310,127.069731159849,37.297665341683896,경기도,수지구,수지,빽다방,1
더본코리아_빽다방군포당정역,은하점,경기도 군포시 고산로 248,126.94485652964799,37.3462852108419,경기도,군포시,군포,빽다방,1
더본코리아_빽다방동탄,은행사거리점,경기도 화성시 동탄지성로 121,127.061867369068,37.2087463796896,경기도,화성시,화성,빽다방,1
빽다방평택로데오,,경기도 평택시 평택2로10번길 34,127.089386025067,36.9919717136766,경기도,평택시,평택,빽다방,1
빽다방,명학역점,경기도 안양시 만안구 안양로 110,126.933792675855,37.3848057829689,경기도,만안구,만안,빽다방,1
빽다방,고양원당중앙점,경기도 고양시 덕양구 호국로 809,126.837496419212,37.658029900064,경기도,덕양구,덕양,빽다방,1
빽다방,일산주엽역점,경기도 고양시 일산서구 강성로 121,126.76212591762699,37.670561897444,경기도,일산서구,일산서,빽다방,1
빽다방,수원인계CGV점,경기도 수원시 팔달구 효원로265번길 54,127.03193145846201,37.264445457667996,경기도,팔달구,팔달,빽다방,1
빽다방,용인구성역점,경기도 용인시 기흥구 용구대로 2398,127.10727124933901,37.300297288921,경기도,기흥구,기흥,빽다방,1
빽다방,평택팽성점,경기도 평택시 팽성읍 팽성송화로 219,127.063269900422,36.964256841414795,경기도,평택시,평택,빽다방,1
빽다방,용인역북남부점,경기도 용인시 처인구 명지로60번길 8-13,127.187325357634,37.2319038447691,경기도,처인구,처인,빽다방,1
빽다방,문산당동점,경기도 파주시 문산읍 방촌로 1725,126.78470662359301,37.8667544286019,경기도,파주시,파주,빽다방,1
빽다방,수원탑동점,경기도 수원시 권선구 탑동로3번길 13,126.97449678566299,37.2688818159778,경기도,권선구,권선,빽다방,1
빽다방,시흥배곧메가점,경기도 시흥시 서울대학로278번길 43-13,126.73017755529301,37.3692157936499,경기도,시흥시,시흥,빽다방,1
빽다방,김포통진마송점,경기도 김포시 통진읍 조강로 39,126.600752594394,37.689660728255795,경기도,김포시,김포,빽다방,1
빽다방,광교법조타운점,경기도 수원시 영통구 광교중앙로266번길 22,127.068360173494,37.2926805503353,경기도,영통구,영통,빽다방,1
빽다방,동탄중앙어울림점,경기도 화성시 동탄대로시범길 142,127.11337744013399,37.1999158120248,경기도,화성시,화성,빽다방,1
빽다방,양평로데오점,경기도 양평군 양평읍 양평시장길 14-3,127.49205277167201,37.490353420697,경기도,양평군,양평,빽다방,1
빽다방,화성향남로데오점,경기도 화성시 향남읍 상신하길로328번길 26,126.913511920411,37.1163416293247,경기도,화성시,화성,빽다방,1
빽다방,안산중앙역롯데점,경기도 안산시 단원구 고잔로 108,126.83802957941201,37.31855853779479,경기도,단원구,단원,빽다방,1
빽다방,수원못골시장점,경기도 수원시 팔달구 중부대로 42,127.021420806853,37.275136068438,경기도,팔달구,팔달,빽다방,1
빽다방,산성역점,경기도 성남시 수정구 수정로 346,127.149987144858,37.454399329865396,경기도,수정구,수정,빽다방,1
빽다방,부천원미사거리점,경기도 부천시 원미로 119,126.790931163783,37.4932958602677,경기도,부천시,부천,빽다방,1
빽다방,시흥세종프라자점,경기도 시흥시 함송로 24,126.73036911783001,37.3632078433559,경기도,시흥시,시흥,빽다방,1
빽다방,망월사역점,경기도 의정부시 평화로 196,127.048389813075,37.709431351065895,경기도,의정부시,의정부,빽다방,1
빽다방,시흥은행점,경기도 시흥시 은행로155번길 5,126.798904219852,37.4445046988807,경기도,시흥시,시흥,빽다방,1
빽다방,김포풍무역점,경기도 김포시 유현로238번길 31,126.73283267463002,37.611387775531504,경기도,김포시,김포,빽다방,1
빽다방,야당역점,경기도 파주시 소리천로8번길 24,126.760227718979,37.7130964497797,경기도,파주시,파주,빽다방,1
빽다방,옥길퀸즈파크점,경기도 부천시 옥길로 118,126.823036570623,37.4672826405447,경기도,부천시,부천,빽다방,1
빽다방,평택안중점,경기도 평택시 안중읍 안현로서8길 57,126.919343406189,36.9789570458192,경기도,평택시,평택,빽다방,1
빽다방,경기광주경안점,경기도 광주시 중앙로 110,127.258551896452,37.4096258000093,경기도,광주시,광주,빽다방,1
빽다방,산본사거리점,경기도 군포시 고산로 694-1,126.935604583924,37.3716575282452,경기도,군포시,군포,빽다방,1
빽다방,일산문화공원점,경기도 고양시 일산동구 중앙로1275번길 38-10,126.770927134288,37.6599409333231,경기도,일산동구,일산동,빽다방,1
빽다방,시흥능곡점,경기도 시흥시 승지로 58,126.810653316684,37.369016267281204,경기도,시흥시,시흥,빽다방,1
빽다방,통영시립도서관점,경상남도 통영시 무전3길 14,128.425046460807,34.8608811956154,경상남도,통영시,통영,빽다방,1
빽다방,창원상남시장점,경상남도 창원시 성산구 마디미로 39,128.683652072571,35.2210086536282,경상남도,성산구,성산,빽다방,1
빽다방,진주로데오점,경상남도 진주시 촉석로186번길 6,128.082379817777,35.1947860360301,경상남도,진주시,진주,빽다방,1
빽다방,창원시티세븐점,경상남도 창원시 의창구 창원천로94번길 19,128.6530455785,35.2398188564859,경상남도,의창구,의창,빽다방,1
빽다방,진주경상대1호점,경상남도 진주시 진주대로516번길 6-1,128.10611029504,35.1522285348872,경상남도,진주시,진주,빽다방,1
빽다방,김해내외동점,경상남도 김해시 내외중앙로 47,128.866292191974,35.2343250195127,경상남도,김해시,김해,빽다방,1
빽다방,창원경남대점,경상남도 창원시 마산합포구 해안대로 2,128.55921193062798,35.180235997897604,경상남도,마산합포구,마산합포,빽다방,1
빽다방양산터미널점,양산터미널점,경상남도 양산시 양산역4길 7,129.02841729310302,35.336110539732104,경상남도,양산시,양산,빽다방,1
빽다방,통영터미널점,경상남도 통영시 광도면 죽림4로 37-11,128.418451272712,34.8845678866471,경상남도,통영시,통영,빽다방,1
빽다방김해진영신도시점,김해진영신도시점,경상남도 김해시 진영읍 김해대로361번길 8,128.729815891181,35.3074993090333,경상남도,김해시,김해,빽다방,1
빽다방경남고성송학점,경남고성송학점,경상남도 고성군 고성읍 송학로 140,128.32460264942802,34.9775622011731,경상남도,고성군,고성(경남),빽다방,1
더본코리아_빽다방통영,시립도서관점,경상남도 통영시 무전3길 14,128.425046460807,34.8608811956154,경상남도,통영시,통영,빽다방,1
