상호명,지점명,도로명주소,경도,위도,광역시도,시군구,ID,브랜드명,커피빈 매장수
커피빈,,강원도 동해시 일출로 107,129.11896272175198,37.5527153220601,강원도,동해시,동해,커피빈,1
커피빈,코리아원주AK플라자점,강원도 원주시 봉화로 1,127.92762594653999,37.3456790421194,강원도,원주시,원주,커피빈,1
커피빈,곰씨네,강원도 춘천시 동내면 춘천순환로 61-15,127.751359475774,37.856311186948204,강원도,춘천시,춘천,커피빈,1
커피빈,,경기도 이천시 남천로 93,127.44768697144698,37.2767298541563,경기도,이천시,이천,커피빈,1
커피빈,코리아수원인계점,경기도 수원시 팔달구 권광로 195,127.032669257824,37.2649380770557,경기도,팔달구,팔달,커피빈,1
커피빈코리아일산원마운트점,코리아일산원마운트점,경기도 고양시 일산서구 한류월드로 300,126.754507255359,37.6645440393554,경기도,일산서구,일산서,커피빈,1
커피빈,코리아죽전단국대앞점,경기도 용인시 수지구 죽전로168번길 18,127.124881388273,37.32440680269271,경기도,수지구,수지,커피빈,1
커피빈,코리아분당수내점,경기도 성남시 분당구 황새울로214번길 8,127.112300100363,37.378125751863706,경기도,분당구,분당,커피빈,1
커피빈,코리아오리역애플플라자점,경기도 성남시 분당구 탄천상로151번길 20,127.10680901567801,37.34032009119729,경기도,분당구,분당,커피빈,1
커피빈,코리아수원애경역사점,경기도 수원시 팔달구 덕영대로 924,127.00008813955601,37.2656675906019,경기도,팔달구,팔달,커피빈,1
커피빈,일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24,126.772025233806,37.655888808787,경기도,일산동구,일산동,커피빈,1
커피빈플로리안,,경기도 고양시 일산서구 일산로 648,126.757174609615,37.6826644158131,경기도,일산서구,일산서,커피빈,1
커피빈,코리아구리점,경기도 구리시 검배로 3,127.141722418566,37.6007525514719,경기도,구리시,구리,커피빈,1
커피빈,,경기도 수원시 영통구 봉영로 1612,127.074963402274,37.2544629657597,경기도,영통구,영통,커피빈,1
커피빈,분당서현점,경기도 성남시 분당구 분당로53번길 11,127.121534919454,37.3840607319983,경기도,분당구,분당,커피빈,1
커피빈,코리아분당프라자점,경기도 성남시 분당구 황새울로 326,127.121849966435,37.38512634443521,경기도,분당구,분당,커피빈,1
커피빈,코리아분당차병원점,경기도 성남시 분당구 야탑로65번길 16,127.126348801297,37.411011557245104,경기도,분당구,분당,커피빈,1
커피빈컵엔,,경기도 군포시 금정로 43,126.940644598971,37.3657106778261,경기도,군포시,군포,커피빈,1
커피빈코리아일산원마운,,경기도 고양시 일산서구 한류월드로 300,126.754507255359,37.6645440393554,경기도,일산서구,일산서,커피빈,1
커피빈코리아일산,,경기도 고양시 일산동구 무궁화로 20-11,126.767529926287,37.661824637164,경기도,일산동구,일산동,커피빈,1
커피빈플로리안,,경기도 고양시 일산서구 일산로 646,126.757551519744,37.6824971962493,경기도,일산서구,일산서,커피빈,1
커피빈,,경기도 고양시 일산동구 호수로 358-25,126.78615675821399,37.6399159362023,경기도,일산동구,일산동,커피빈,1
커피빈,코리아판교아브뉴프랑점,경기도 성남시 분당구 동판교로177번길 25,127.113553422281,37.3973100809843,경기도,분당구,분당,커피빈,1
커피빈,코리아광교아브뉴프랑점,경기도 수원시 영통구 센트럴타운로 85,127.050464070999,37.291556147104295,경기도,영통구,영통,커피빈,1
커피빈,코리아분당삼성시범단지앞점,경기도 성남시 분당구 새마을로 8,127.131508838391,37.3838100124365,경기도,분당구,분당,커피빈,1
커피빈,코리아분당수내역점,경기도 성남시 분당구 황새울로258번길 29,127.116792684053,37.3792046395925,경기도,분당구,분당,커피빈,1
커피빈,코리아분당차병원점,경기도 성남시 분당구 야탑로 59,127.12582430926399,37.410458024730794,경기도,분당구,분당,커피빈,1
커피빈코리아동탄라마다호,,경기도 화성시 노작로 199,127.07466735993299,37.2058283696218,경기도,화성시,화성,커피빈,1
커피빈코리아분당미금역,,경기도 성남시 분당구 돌마로 48,127.10734142853599,37.3496863666847,경기도,분당구,분당,커피빈,1
커피빈코리아부천중동위브,,경기도 부천시 신흥로 190,126.77722067504,37.501219005055795,경기도,부천시,부천,커피빈,1
커피빈코리아분당차병원,,경기도 성남시 분당구 야탑로65번길 16,127.126348801297,37.411011557245104,경기도,분당구,분당,커피빈,1
커피빈,,경기도 연천군 연천읍 연천로252번길 3,127.074765959875,38.099349699657004,경기도,연천군,연천,커피빈,1
커피빈,코리아중동위브더스테이트점,경기도 부천시 신흥로 190,126.77722067504,37.501219005055795,경기도,부천시,부천,커피빈,1
커피빈,코리아분당미금역점,경기도 성남시 분당구 돌마로 48,127.10734142853599,37.3496863666847,경기도,분당구,분당,커피빈,1
커피빈,코리아일산킨텍스현대백화점점,경기도 고양시 일산서구 호수로 817,126.751616105658,37.6679823561386,경기도,일산서구,일산서,커피빈,1
COFFEEBEANS연천점,연천점,경기도 연천군 연천읍 연천로 256,127.074831067405,38.099611493051,경기도,연천군,연천,커피빈,1
커피빈,중동롯데점,경기도 부천시 길주로 300,126.775299219556,37.5025326300427,경기도,부천시,부천,커피빈,1
커피빈,코리아동탄메타폴리스점,경기도 화성시 동탄중앙로 200,127.068937030482,37.202764777394705,경기도,화성시,화성,커피빈,1
커피빈,코리아동탄라마다호텔점,경기도 화성시 노작로 199,127.07466735993299,37.2058283696218,경기도,화성시,화성,커피빈,1
커피빈,코리아용인보정동점,경기도 용인시 기흥구 죽전로15번길 5,127.10998232518699,37.3210157165361,경기도,기흥구,기흥,커피빈,1
커피빈,현대프리미엄아울렛김포점,경기도 김포시 고촌읍 아라육로152번길 100,126.785052214643,37.597097179989206,경기도,김포시,김포,커피빈,1
커피빈판교알파돔시티점,판교알파돔시티점,경기도 성남시 분당구 판교역로 145,127.10832367334,37.394495445351204,경기도,분당구,분당,커피빈,1
커피빈,코리아마두역점,경기도 고양시 일산동구 중앙로 1193,126.776604493867,37.65308018351129,경기도,일산동구,일산동,커피빈,1
커피빈,코리아분당정자점,경기도 성남시 분당구 내정로 54,127.116137334481,37.3638453394592,경기도,분당구,분당,커피빈,1
커피빈코리아수원망포역점,코리아수원망포역점,경기도 수원시 영통구 영통로214번길 8,127.057559372479,37.2462248784169,경기도,영통구,영통,커피빈,1
커피빈범계역로데오점,범계역로데오점,경기도 안양시 동안구 평촌대로223번길 41,126.953497708509,37.3904783109627,경기도,동안구,동안,커피빈,1
커피빈,중동현대백화점U-PLEX점,경기도 부천시 길주로 172,126.760836134179,37.504463173161895,경기도,부천시,부천,커피빈,1
더커피빈,,경기도 성남시 분당구 황새울로 326,127.121849966435,37.38512634443521,경기도,분당구,분당,커피빈,1
커피빈코리아산본역점,코리아산본역점,경기도 군포시 광정로 58,126.93097041798401,37.35849618324129,경기도,군포시,군포,커피빈,1
커피빈,코리아강남대점,경기도 용인시 기흥구 강남로 3,127.126131428473,37.2709903107511,경기도,기흥구,기흥,커피빈,1
더커피빈,,경기도 성남시 분당구 분당로53번길 11,127.121534919454,37.3840607319983,경기도,분당구,분당,커피빈,1
커피빈코리아평촌점,코리아평촌점,경기도 안양시 동안구 시민대로327번길 6,126.96695345846202,37.396642784933206,경기도,동안구,동안,커피빈,1
커피빈분당정자점,분당정자점,경기도 성남시 분당구 정자일로 227,127.105590853668,37.370704376104605,경기도,분당구,분당,커피빈,1
커피빈동탄영천성산타워점,동탄영천성산타워점,경기도 화성시 동탄순환대로 704,127.110729773277,37.207636457182005,경기도,화성시,화성,커피빈,1
커피빈,,경기도 이천시 중리천로 96-23,127.447573289736,37.2768554793855,경기도,이천시,이천,커피빈,1
커피빈코리아화정중앙공원점,코리아화정중앙공원점,경기도 고양시 덕양구 화신로260번길 26,126.832977996029,37.6317296001356,경기도,덕양구,덕양,커피빈,1
커피빈,코리아안양1번가점,경기도 안양시 만안구 안양로304번길 12,126.921883024375,37.3995383115151,경기도,만안구,만안,커피빈,1
커피빈코리아평택소사점,코리아평택소사점,경기도 평택시 평남로 862,127.111485497125,37.0004656799329,경기도,평택시,평택,커피빈,1
커피빈,코리아성남신흥점,경기도 성남시 수정구 수정로 190,127.14095741033199,37.4434220812105,경기도,수정구,수정,커피빈,1
커피빈코리아파주운정홈플러스점,코리아파주운정홈플러스점,경기도 파주시 청암로17번길 17,126.736720328428,37.729569444036706,경기도,파주시,파주,커피빈,1
커피빈코리아수원송죽DT점,코리아수원송죽DT점,경기도 수원시 장안구 경수대로 989,127.002916902617,37.3050688675503,경기도,장안구,장안,커피빈,1
커피빈코리아서수원이마트점,코리아서수원이마트점,경기도 수원시 권선구 수인로 291,126.970137925629,37.2826215528165,경기도,권선구,권선,커피빈,1
커피빈코리아성균관대자연과학캠퍼스점,코리아성균관대자연과학캠퍼스점,경기도 수원시 장안구 서부로 2066,126.974151781931,37.2959653937588,경기도,장안구,장안,커피빈,1
커피빈,수지동천점,경기도 용인시 수지구 손곡로 95,127.091795166346,37.3359616843276,경기도,수지구,수지,커피빈,1
커피빈,코리아수원인계DT점,경기도 수원시 팔달구 인계로 79,127.026450891624,37.2689239866241,경기도,팔달구,팔달,커피빈,1
커피빈,코리아동탄능동DT점,경기도 화성시 동탄지성로 177,127.05631931086599,37.2109730829945,경기도,화성시,화성,커피빈,1
커피빈,부천상동점,경기도 부천시 길주로 111,126.754867560809,37.5063196050671,경기도,부천시,부천,커피빈,1
커피빈,하남신세계백화점B1점,경기도 하남시 미사대로 750,127.22372317625299,37.5454278745332,경기도,하남시,하남,커피빈,1
커피빈,,경기도 부천시 부천로 4,126.783475258916,37.48446123019271,경기도,부천시,부천,커피빈,1
엔에스커피빈,경희대점,경기도 수원시 영통구 매영로425번길 2,127.07816566317,37.24884708282279,경기도,영통구,영통,커피빈,1
커피빈,CAFFE,경기도 이천시 부발읍 경충대로1804번길 15,127.515017704408,37.238132607863896,경기도,이천시,이천,커피빈,1
커피빈푸드,,경기도 성남시 중원구 사기막골로 177,127.178036453025,37.444460681745205,경기도,중원구,중원,커피빈,1
커피빈나무,,경기도 시흥시 공단1대로 244,126.72843512635299,37.335317502828204,경기도,시흥시,시흥,커피빈,1
커피빈,남양주화도DT점,경기도 남양주시 화도읍 경춘로 1641,127.27366033845,37.654079414779204,경기도,남양주시,남양주,커피빈,1
커피빈이,,경기도 여주시 강천면 강문로 368-5,127.695129305362,37.2841948302705,경기도,여주시,여주,커피빈,1
커피빈,부천북부역사거리점,경기도 부천시 부천로 25,126.782806361992,37.4866618829637,경기도,부천시,부천,커피빈,1
커피빈,코리아일산동구청점,경기도 고양시 일산동구 정발산로 38,126.77311114669901,37.6567020093843,경기도,일산동구,일산동,커피빈,1
커피빈,김포장기DT점,경기도 김포시 태장로 819,126.677592227616,37.6364964033004,경기도,김포시,김포,커피빈,1
커피빈,,경상남도 창원시 성산구 원이대로 774,128.68872484085801,35.216851428460295,경상남도,성산구,성산,커피빈,1
커피빈,,경상남도 창원시 성산구 동산로 192-1,128.695642517751,35.2243026194146,경상남도,성산구,성산,커피빈,1
커피빈앤산,,경상남도 통영시 사량면 진촌1길 30,128.223141606697,34.8445433855279,경상남도,통영시,통영,커피빈,1
커피빈,,경상남도 창원시 성산구 상남로 73,128.67989232265498,35.2206512324074,경상남도,성산구,성산,커피빈,1
커피빈,,경상남도 창원시 마산합포구 동서남1길 25,128.56986653228398,35.2013517892206,경상남도,마산합포구,마산합포,커피빈,1
커피빈,코리아창원상남동점,경상남도 창원시 성산구 중앙대로 104,128.68081741127,35.223566613347394,경상남도,성산구,성산,커피빈,1
커피빈창원시티세븐점,창원시티세븐점,경상남도 창원시 의창구 원이대로 332,128.65528275005101,35.2392929604693,경상남도,의창구,의창,커피빈,1
커피빈함안휴게소부산방면,함안휴게소부산방면,경상남도 함안군 군북면 현포로 205,128.34809010783502,35.293470693656396,경상남도,함안군,함안,커피빈,1
커피빈함안휴게소순천방면,함안휴게소순천방면,경상남도 함안군 군북면 현포로 205-1,128.343858579012,35.2938073072085,경상남도,함안군,함안,커피빈,1
커피빈,진주LH본사점,경상남도 진주시 충의로 19,128.145856034763,35.1783380588902,경상남도,진주시,진주,커피빈,1
커피빈,,경상남도 창원시 진해구 안청남로 40,128.806784939412,35.1004347860937,경상남도,진해구,진해,커피빈,1
커피빈,파머스마켓점,경상북도 구미시 산업로 310,128.353744621874,36.1222153410592,경상북도,구미시,구미,커피빈,1
커피빈,,경상북도 상주시 냉림서성길 32,128.161067328788,36.419788864695,경상북도,상주시,상주,커피빈,1
커피빈,코리아경주미탐시티점,경상북도 경주시 엑스포로 80,129.28987714387,35.8345764593531,경상북도,경주시,경주,커피빈,1
커피빈,코리아포항영일대점,경상북도 포항시 북구 삼호로265번길 1,129.37970607116,36.061593347160795,경상북도,북구,북,커피빈,1
커피빈,,경상북도 울진군 죽변면 죽변9길 1,129.42106615479298,37.0601263863323,경상북도,울진군,울진,커피빈,1
커피빈,,경상북도 경주시 양북면 어일중앙길 17,129.442111963191,35.7915144365154,경상북도,경주시,경주,커피빈,1
커피빈,,광주광역시 서구 상무민주로 82,126.85964497330299,35.1577887104169,광주광역시,서구,광주 서구,커피빈,1
커피빈,,광주광역시 남구 효우로93번길 5,126.90503999226401,35.1053858986132,광주광역시,남구,광주 남구,커피빈,1
커피빈,코리아광주봉선점,광주광역시 남구 봉선로 168,126.91367106953699,35.1228424589345,광주광역시,남구,광주 남구,커피빈,1
커피빈,코리아광주문화전당역점,광주광역시 동구 서석로 44,126.918403973487,35.1465734032559,광주광역시,동구,광주 동구,커피빈,1
커피빈,KTX동대구역점,대구광역시 동구 동대구로 550,128.628726138595,35.8790975727776,대구광역시,동구,대구 동구,커피빈,1
커피빈,,대구광역시 수성구 동대구로74길 25,128.62872818713,35.863937360056504,대구광역시,수성구,대구 수성,커피빈,1
커피빈,코리아대구현대백화점점,대구광역시 중구 달구벌대로 2077,128.590635683154,35.866636334409705,대구광역시,중구,대구 중구,커피빈,1
커피빈,코리아대구동성로점,대구광역시 중구 동성로2길 50,128.596959526306,35.8682544996474,대구광역시,중구,대구 중구,커피빈,1
커피빈,코리아대구롯데영플라자점,대구광역시 중구 국채보상로 585,128.594746152582,35.8713930644034,대구광역시,중구,대구 중구,커피빈,1
더커피빈스,,대구광역시 수성구 청수로40길 75,128.62990144716002,35.8358820386355,대구광역시,수성구,대구 수성,커피빈,1
커피빈,,대전광역시 동구 동서대로 1689,127.43669956546302,36.3502454253977,대전광역시,동구,대전 동구,커피빈,1
커피빈,코리아대전카이스트점,대전광역시 유성구 대학로 291,127.357137252959,36.3681752544551,대전광역시,유성구,대전 유성,커피빈,1
커피빈,,대전광역시 동구 동서대로 1720,127.44033317826599,36.350028172467,대전광역시,동구,대전 동구,커피빈,1
커피빈,코리아대전둔산점,대전광역시 서구 둔산로 26,127.376759362967,36.3516692370579,대전광역시,서구,대전 서구,커피빈,1
커피빈,코리아대전탄방동점,대전광역시 서구 문정로 76,127.38769682405199,36.346417421321995,대전광역시,서구,대전 서구,커피빈,1
커피빈,코리아부산장산역점,부산광역시 해운대구 세실로 48,129.178573776255,35.169699726351,부산광역시,해운대구,부산 해운대,커피빈,1
커피빈,코리아부산광복동점,부산광역시 중구 광복로 35,129.029023375864,35.0994824207401,부산광역시,중구,부산 중구,커피빈,1
더커피빈,,부산광역시 해운대구 센텀동로 9,129.132482667416,35.1698870198936,부산광역시,해운대구,부산 해운대,커피빈,1
커피빈,부산역점,부산광역시 동구 중앙대로 206,129.045081835992,35.117625470822,부산광역시,동구,부산 동구,커피빈,1
커피빈,부산무역센터점,부산광역시 중구 충장대로 11,129.037757663565,35.1058349736802,부산광역시,중구,부산 중구,커피빈,1
커피빈,코리아해운대한화콘도앞점,부산광역시 해운대구 마린시티3로 51,129.145861210644,35.1540320752488,부산광역시,해운대구,부산 해운대,커피빈,1
커피빈,코리아부산서면태화점,부산광역시 부산진구 중앙대로 698-1,129.059500371307,35.1551515820862,부산광역시,부산진구,부산 부산진,커피빈,1
커피빈코리아해운대점,코리아해운대점,부산광역시 해운대구 해운대해변로 277,129.16158433662,35.1599035804847,부산광역시,해운대구,부산 해운대,커피빈,1
커피빈코리아부산수영역점,코리아부산수영역점,부산광역시 수영구 수영로 667,129.114506037609,35.1653755615451,부산광역시,수영구,부산 수영,커피빈,1
커피빈부산정관점,부산정관점,부산광역시 기장군 정관읍 정관로 563,129.175653836502,35.32193300746471,부산광역시,기장군,부산 기장,커피빈,1
커피빈,코리아부산서면서전로점,부산광역시 부산진구 서전로 12,129.060903273881,35.157537009274805,부산광역시,부산진구,부산 부산진,커피빈,1
커피빈,빌리프,부산광역시 강서구 대저로 299,128.984380840725,35.21134722666471,부산광역시,강서구,부산 강서,커피빈,1
커피빈,코리아해운대센텀호텔점,부산광역시 해운대구 센텀3로 20,129.132838324273,35.1678285408056,부산광역시,해운대구,부산 해운대,커피빈,1
커피빈코리아선릉로93길점,코리아선릉로93길점,서울특별시 강남구 선릉로93길 6,127.047883157395,37.505675040057994,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아교대점,서울특별시 서초구 서초중앙로 118,127.014217033954,37.492387659064704,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아대학로대명거리점,서울특별시 종로구 대명길 25,127.000170846364,37.5831492497775,서울특별시,종로구,서울 종로,커피빈,1
커피빈,코리아선릉역점,서울특별시 강남구 테헤란로 335,127.04822290823499,37.5047496908904,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아강남역먹자골목점,코리아강남역먹자골목점,서울특별시 강남구 테헤란로1길 29,127.027279995112,37.500100847200606,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아청담에스점,서울특별시 강남구 압구정로 461,127.04721583976101,37.5252495612624,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아강남역랭기지타워점,서울특별시 강남구 테헤란로4길 28,127.030074547889,37.4965196043765,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아청담성당점,서울특별시 강남구 삼성로 716,127.05002149174601,37.5199018862561,서울특별시,강남구,서울 강남,커피빈,1
