상호명,지점명,도로명주소,경도,위도,광역시도,시군구,ID,브랜드명,커피빈 매장수
커피빈,코리아현대자동차여의도점,서울특별시 영등포구 국제금융로 20,126.92727701435699,37.524878809187605,서울특별시,영등포구,서울 영등포,커피빈,1
커피빈,코리아신촌현대백화점점,서울특별시 서대문구 신촌로 83,126.93582782049101,37.556069154454,서울특별시,서대문구,서울 서대문,커피빈,1
커피빈,코리아역삼역4번출구점,서울특별시 강남구 테헤란로 143,127.034884401544,37.50064077948029,서울특별시,강남구,서울 강남,커피빈,1
커피빈,광장동대한제지점,서울특별시 광진구 아차산로 563,127.102911969818,37.544130344049,서울특별시,광진구,서울 광진,커피빈,1
커피빈코리아강남구청앞점,코리아강남구청앞점,서울특별시 강남구 학동로 423,127.04661269709699,37.5184147126149,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아명동증권빌딩점,서울특별시 중구 명동7길 13,126.983952741813,37.564341196302706,서울특별시,중구,서울 중구,커피빈,1
커피빈,코리아삼성생명강남사옥점,서울특별시 서초구 서초대로74길 4,127.025683828146,37.4967357683727,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아공항터미널2호점,서울특별시 강남구 테헤란로87길 22,127.059426824816,37.509624041536796,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아서초우성아파트앞점,코리아서초우성아파트앞점,서울특별시 서초구 사임당로 171,127.028336934523,37.492720890857704,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아대치은마점,서울특별시 강남구 영동대로 211,127.068806483655,37.497561118625995,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아대치한티점,서울특별시 강남구 선릉로64길 23,127.05415180863999,37.498291685952,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아테헤란로비젼타워점,서울특별시 강남구 테헤란로 312,127.045033948395,37.5029308525436,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아신촌대로점,서울특별시 서대문구 신촌로 113,126.93855689045,37.5559675754759,서울특별시,서대문구,서울 서대문,커피빈,1
커피빈코리아신림점,코리아신림점,서울특별시 관악구 신림로 318,126.930369254436,37.4826026900191,서울특별시,관악구,서울 관악,커피빈,1
커피빈코리아신사점,코리아신사점,서울특별시 강남구 도산대로 126,127.02238935035,37.5169552228844,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아서초우성점,서울특별시 서초구 강남대로51길 1,127.030244120753,37.4912768507143,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아목동점,서울특별시 양천구 목동동로 293,126.875752563272,37.5281659049786,서울특별시,양천구,서울 양천,커피빈,1
커피빈,코리아고대안암역점,서울특별시 성북구 개운사길 8,127.029558656269,37.5869806658445,서울특별시,성북구,서울 성북,커피빈,1
커피빈,코리아신촌점,서울특별시 서대문구 연세로 8-1,126.93728406837499,37.556334562389104,서울특별시,서대문구,서울 서대문,커피빈,1
커피빈,코리아강남에스점,서울특별시 서초구 강남대로 423,127.02579578825001,37.500304869454006,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아테헤란로하이닉스뒷점,서울특별시 강남구 테헤란로70길 12,127.05314307701299,37.504735168954,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아이태원점,코리아이태원점,서울특별시 용산구 이태원로 189,126.994898468403,37.5348445682058,서울특별시,용산구,서울 용산,커피빈,1
커피빈,코리아시청역7번출구점,서울특별시 중구 세종대로 84,126.97715929531799,37.5636518048491,서울특별시,중구,서울 중구,커피빈,1
커피빈,차병원사거리점,서울특별시 강남구 봉은사로 207,127.03464470425199,37.5078382482953,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아구로지밸리몰점,서울특별시 구로구 디지털로 300,126.89652780139,37.4849135072657,서울특별시,구로구,서울 구로,커피빈,1
커피빈,코리아논현동수면세터점,서울특별시 강남구 논현로 717,127.029517689597,37.5159507677051,서울특별시,강남구,서울 강남,커피빈,1
커피빈치,,서울특별시 은평구 응암로 302-1,126.921048245303,37.5983197298652,서울특별시,은평구,서울 은평,커피빈,1
커피빈,,서울특별시 영등포구 영등포로9길 46,126.887489608661,37.524799040978706,서울특별시,영등포구,서울 영등포,커피빈,1
커피빈,코리아현대자동차성내점,서울특별시 강동구 천호대로 1096,127.133218679549,37.5351929599763,서울특별시,강동구,서울 강동,커피빈,1
커피빈코리아낙성대역점,코리아낙성대역점,서울특별시 관악구 남부순환로 1909,126.96159324063801,37.4781056688261,서울특별시,관악구,서울 관악,커피빈,1
커피빈,코리아역삼포스틸타워뒷점,서울특별시 강남구 테헤란로20길 10,127.03412419342101,37.4990757403139,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아오목교역사거리점,코리아오목교역사거리점,서울특별시 양천구 오목로 350,126.87625414675101,37.5241430317764,서울특별시,양천구,서울 양천,커피빈,1
커피빈,코리아시흥홈플러스점,서울특별시 금천구 시흥대로 201,126.900776713123,37.4518935872289,서울특별시,금천구,서울 금천,커피빈,1
커피빈,코리아마리오아울렛점,서울특별시 금천구 디지털로9길 23,126.88646603159701,37.4787100009043,서울특별시,금천구,서울 금천,커피빈,1
커피빈,코리아을지로입구역점,서울특별시 중구 남대문로10길 6,126.983227937665,37.566866884039605,서울특별시,중구,서울 중구,커피빈,1
커피빈코리아구로디지털단지점,코리아구로디지털단지점,서울특별시 구로구 디지털로 273,126.894088426936,37.483944598211295,서울특별시,구로구,서울 구로,커피빈,1
커피빈코리아천호현대백화점옆,,서울특별시 강동구 천호대로 1015-14,127.12519757952101,37.538963301202,서울특별시,강동구,서울 강동,커피빈,1
커피빈,코리아여의도교보증권점,서울특별시 영등포구 의사당대로 97,126.92457332308099,37.5225024956653,서울특별시,영등포구,서울 영등포,커피빈,1
커피빈,코리아이태원제일기획옆점,서울특별시 용산구 이태원로 220,126.998463192105,37.5348027710382,서울특별시,용산구,서울 용산,커피빈,1
커피빈,코리아여의도중앙점,서울특별시 영등포구 국회대로68길 17,126.920093467271,37.5287779300589,서울특별시,영등포구,서울 영등포,커피빈,1
커피빈코리아방배역점,코리아방배역점,서울특별시 서초구 효령로 117,126.996925642159,37.481456482557604,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아압구정현대아파트점,서울특별시 강남구 압구정로29길 65,127.026981632115,37.5317974156021,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아역삼점,코리아역삼점,서울특별시 강남구 논현로 512,127.036502483304,37.502338961594,서울특별시,강남구,서울 강남,커피빈,1
커피빈,신촌역앞점,서울특별시 서대문구 신촌역로 20,126.943118057552,37.5583692188785,서울특별시,서대문구,서울 서대문,커피빈,1
커피빈,코리아천호동행복빌딩점,서울특별시 강동구 구천면로 202,127.127074087312,37.5400944963541,서울특별시,강동구,서울 강동,커피빈,1
커피빈코리아인사점,코리아인사점,서울특별시 종로구 인사동4길 18,126.98732206347401,37.572984105237005,서울특별시,종로구,서울 종로,커피빈,1
커피빈,코리아강남대로점,서울특별시 서초구 강남대로 369,127.028197228786,37.4956481730487,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아강서홈플러스점,서울특별시 강서구 화곡로 398,126.854800245129,37.5584556189768,서울특별시,강서구,서울 강서,커피빈,1
커피빈코리아테헤란로비,,서울특별시 강남구 테헤란로 312,127.045033948395,37.5029308525436,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아상봉엔터식스점,서울특별시 중랑구 망우로 353,127.091605360196,37.5983230687909,서울특별시,중랑구,서울 중랑,커피빈,1
커피빈코리아CBTL서울,,서울특별시 중구 한강대로 416,126.973739611968,37.5554947274348,서울특별시,중구,서울 중구,커피빈,1
커피빈코리아테헤란로하이,,서울특별시 강남구 테헤란로70길 12,127.05314307701299,37.504735168954,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아역삼역4,,서울특별시 강남구 테헤란로 143,127.034884401544,37.50064077948029,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아압구정로데오,,서울특별시 강남구 선릉로157길 12,127.03899126085301,37.5261110066291,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아대학로마로니에점,서울특별시 종로구 대학로12길 62,127.00369276133999,37.5813949682234,서울특별시,종로구,서울 종로,커피빈,1
커피빈코리아올림픽공원북,,서울특별시 강동구 강동대로 195,127.12825279632901,37.5243797641886,서울특별시,강동구,서울 강동,커피빈,1
커피빈코리아상암동SBS,,서울특별시 마포구 상암산로 82,126.892752778902,37.57970364147779,서울특별시,마포구,서울 마포,커피빈,1
커피빈코리아압구정에스점,코리아압구정에스점,서울특별시 강남구 압구정로46길 3,127.036893070846,37.5282744591627,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아올림픽공원,,서울특별시 송파구 올림픽로 424,127.115776502358,37.5203493948844,서울특별시,송파구,서울 송파,커피빈,1
커피빈,타임스퀘어B1점,서울특별시 영등포구 영중로 15,126.903914224263,37.517212666105706,서울특별시,영등포구,서울 영등포,커피빈,1
커피빈코리아여의도교보증,,서울특별시 영등포구 의사당대로 97,126.92457332308099,37.5225024956653,서울특별시,영등포구,서울 영등포,커피빈,1
커피빈,코리아남대문점,서울특별시 중구 후암로 110,126.974027761069,37.554289834272105,서울특별시,중구,서울 중구,커피빈,1
커피빈코리아논현동팍스타워,,서울특별시 강남구 언주로 609,127.036664991663,37.509936177251,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아여의도순복음교회옆점,코리아여의도순복음교회옆점,서울특별시 영등포구 여의서로 43,126.92473649335501,37.5308386325503,서울특별시,영등포구,서울 영등포,커피빈,1
더커피빈앤티리프,,서울특별시 강남구 광평로 280,127.10309432439101,37.487311037413605,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아명동8나길점,서울특별시 중구 명동8나길 20,126.98388954903,37.5614933584536,서울특별시,중구,서울 중구,커피빈,1
커피빈,코리아강남역GT타워옆점,서울특별시 서초구 서초대로73길 12,127.02571695694401,37.4985381518182,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아이대역점,서울특별시 서대문구 이화여대길 6,126.945998110077,37.5571965817685,서울특별시,서대문구,서울 서대문,커피빈,1
커피빈,코리아영동2교사거리점,서울특별시 강남구 논현로 136,127.043232821419,37.481876594572,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아외대앞점,코리아외대앞점,서울특별시 동대문구 이문로 106,127.06019706824,37.5960588132729,서울특별시,동대문구,서울 동대문,커피빈,1
커피빈,코리아뉴압구정점,서울특별시 강남구 논현로167길 9,127.02740564206199,37.5244122928567,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아소공동삼화빌딩점,서울특별시 중구 남대문로7길 16,126.981148104184,37.5641548377455,서울특별시,중구,서울 중구,커피빈,1
커피빈,코리아명동나인트리호텔점,서울특별시 중구 명동8가길 20,126.98598243349899,37.5615744256292,서울특별시,중구,서울 중구,커피빈,1
커피빈코리아삼청동점,코리아삼청동점,서울특별시 종로구 삼청로 109,126.981767990823,37.5851364085309,서울특별시,종로구,서울 종로,커피빈,1
커피빈,코리아뉴선릉역점,서울특별시 강남구 테헤란로 327,127.04720966477899,37.5043811001854,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아영동고앞점,서울특별시 강남구 선릉로 749,127.039457996029,37.5214743850308,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아반포엘루체점,서울특별시 서초구 신반포로 23,126.987210696283,37.501737407512,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아청담카페점,서울특별시 강남구 도산대로67길 7,127.044408516548,37.5244880169564,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아목동트라팰리스점,서울특별시 양천구 오목로 299,126.870342171311,37.5260779264084,서울특별시,양천구,서울 양천,커피빈,1
커피빈,코리아교대역점,서울특별시 서초구 서초대로 280,127.012354946611,37.492957792054796,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아여의도역점,서울특별시 영등포구 의사당대로 110,126.923972675103,37.52100129157029,서울특별시,영등포구,서울 영등포,커피빈,1
커피빈,코리아광화문역1번출구점,서울특별시 종로구 새문안로5가길 7,126.974023459841,37.572761149467205,서울특별시,종로구,서울 종로,커피빈,1
커피빈,코리아신천역점,서울특별시 송파구 올림픽로 100,127.081676403989,37.5114120093593,서울특별시,송파구,서울 송파,커피빈,1
커피빈,코리아뉴가로수길점,서울특별시 강남구 압구정로12길 6,127.022325923935,37.5235503948197,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아언주로점,서울특별시 강남구 언주로 819,127.032781866655,37.523348151123,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아압구정시티점,서울특별시 강남구 도산대로49길 13,127.036974187175,37.5237248097997,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아현대자동차강남오토스퀘어점,코리아현대자동차강남오토스퀘어점,서울특별시 강남구 강남대로 350,127.029959127242,37.4940767955719,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아종로YMCA점,서울특별시 종로구 종로 69,126.985294475442,37.5705699246654,서울특별시,종로구,서울 종로,커피빈,1
커피빈,코리아내방역7번출구유중아트점,서울특별시 서초구 방배로 178,126.992825964204,37.48953109657629,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아여의도신영증권별관점,서울특별시 영등포구 국제금융로8길 6,126.92968545198,37.5218010688175,서울특별시,영등포구,서울 영등포,커피빈,1
커피빈,코리아학동역점,서울특별시 강남구 학동로 211,127.03203413062,37.514673901446,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아영동점,서울특별시 서초구 강남대로 503,127.022803927157,37.506848841525205,서울특별시,서초구,서울 서초,커피빈,1
커피빈코리아강변테크노마트점,코리아강변테크노마트점,서울특별시 광진구 광나루로56길 85,127.095680669092,37.535713409109995,서울특별시,광진구,서울 광진,커피빈,1
커피빈코리아홍대주차장길,,서울특별시 마포구 어울마당로 94,126.922082116243,37.553322435209,서울특별시,마포구,서울 마포,커피빈,1
커피빈코리아고대안암역,,서울특별시 성북구 개운사길 8,127.029558656269,37.5869806658445,서울특별시,성북구,서울 성북,커피빈,1
커피빈코리아뉴교보타워옆,,서울특별시 서초구 강남대로 449-3,127.024864400949,37.5023515888989,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아용산아이파크몰점,서울특별시 용산구 한강대로21나길 7,126.963222625326,37.527902979157,서울특별시,용산구,서울 용산,커피빈,1
커피빈코리아선릉로86,,서울특별시 강남구 선릉로86길 11,127.05051384889799,37.5033624806187,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아서울대입구,,서울특별시 관악구 관악로 161,126.952165618801,37.4795992772291,서울특별시,관악구,서울 관악,커피빈,1
커피빈코리아동대문두타,,서울특별시 중구 장충단로 275,127.00876107145201,37.5688771077496,서울특별시,중구,서울 중구,커피빈,1
커피빈,강남대로센터점,서울특별시 강남구 강남대로 442,127.026044486533,37.5020549661299,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아국기원사거,,서울특별시 강남구 테헤란로8길 42,127.032149001631,37.496140153869206,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아세종문화회,,서울특별시 종로구 새문안로9길 25,126.97546930041901,37.5713410523375,서울특별시,종로구,서울 종로,커피빈,1
커피빈코리아명동성당앞,,서울특별시 중구 명동길 73,126.98621571950001,37.5644057026946,서울특별시,중구,서울 중구,커피빈,1
커피빈코리아보라매공원,,서울특별시 동작구 보라매로5길 35,126.923516694716,37.4921005826931,서울특별시,동작구,서울 동작,커피빈,1
커피빈코리아서초우성아,,서울특별시 서초구 사임당로 171,127.028336934523,37.492720890857704,서울특별시,서초구,서울 서초,커피빈,1
커피빈코리아대치포스코,,서울특별시 강남구 삼성로85길 11,127.056164781276,37.50458815090521,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아청담점,서울특별시 강남구 선릉로158길 10,127.040821546998,37.5254230653213,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아트레이드타,,서울특별시 강남구 영동대로 511,127.061012608393,37.510348492347795,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아강남역먹자,,서울특별시 강남구 테헤란로1길 29,127.027279995112,37.500100847200606,서울특별시,강남구,서울 강남,커피빈,1
커피빈코리아CBTL잠실홈플러스점,코리아CBTL잠실홈플러스점,서울특별시 송파구 올림픽로35가길 16,127.102985725638,37.5162432391894,서울특별시,송파구,서울 송파,커피빈,1
커피빈,코리아서초지파이브점,서울특별시 서초구 서초중앙로24길 27,127.01639342259399,37.495442355068,서울특별시,서초구,서울 서초,커피빈,1
커피빈,코리아잠실신천점,서울특별시 송파구 석촌호수로 118,127.090004643288,37.5074307158543,서울특별시,송파구,서울 송파,커피빈,1
커피빈코리아압구정로데오점,코리아압구정로데오점,서울특별시 강남구 선릉로157길 12,127.03899126085301,37.5261110066291,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아대학로점,서울특별시 종로구 대학로10길 5,127.00256577337,37.581853991881296,서울특별시,종로구,서울 종로,커피빈,1
커피빈,코리아중계동은행사거리점,서울특별시 노원구 한글비석로 263,127.076455974647,37.6512046410954,서울특별시,노원구,서울 노원,커피빈,1
커피빈,코리아동부이촌점,서울특별시 용산구 이촌로 303,126.98114151849501,37.5189042817897,서울특별시,용산구,서울 용산,커피빈,1
커피빈,코리아논현동팍스타워점,서울특별시 강남구 언주로 609,127.036664991663,37.509936177251,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아차병원점,서울특별시 강남구 논현로 566,127.034940318209,37.5068404935954,서울특별시,강남구,서울 강남,커피빈,1
커피빈,코리아대치도곡역점,서울특별시 강남구 남부순환로 2911,127.05793503239401,37.492419988989504,서울특별시,강남구,서울 강남,커피빈,1
커피빈,바우하우스점,서울특별시 동대문구 답십리로 288,127.07236438040199,37.571916950764496,서울특별시,동대문구,서울 동대문,커피빈,1
커피빈,이대점,서울특별시 서대문구 이화여대길 68,126.944632876057,37.5593018304501,서울특별시,서대문구,서울 서대문,커피빈,1
커피빈,광화문점,서울특별시 종로구 종로 14,126.978841120047,37.5698024562943,서울특별시,종로구,서울 종로,커피빈,1
커피빈,코리아CBTL서울스퀘어점,서울특별시 중구 한강대로 416,126.973739611968,37.5554947274348,서울특별시,중구,서울 중구,커피빈,1
커피빈,코리아매봉역점,서울특별시 강남구 논현로38길 42,127.04504016855499,37.4855675353595,서울특별시,강남구,서울 강남,커피빈,1
